keys,en,description,
upgrades.orchardduration1.title,Duration 1,
upgrades.orchardduration1.desc,Effects of the fruit last longer.,
upgrades.orchardduration2.title,Duration 2,
upgrades.orchardduration2.desc,Effects of the fruit last even longer.,
upgrades.orchardduration3.title,Duration 3,
upgrades.orchardduration3.desc,Max fruit effects length.,
upgrades.orchardovercharge.title,Overcharge Orchard,
upgrades.orchardovercharge.desc,"Use water to overcharge your orchard, making it faster to produce a fruit.",
upgrades.orchardoverchargebuffduration.title,Overcharge Buff Duration,
upgrades.orchardoverchargebuffduration.desc,The fruit effects will last for longer after overcharging the orchard.,
upgrades.orchardbattlerooting.title,Snare Roots,
upgrades.orchardbattlerooting.desc,Activate in battle to grow roots outside the dome that will trap any medium sized monster stepping on them.,
upgrades.orchardbattlerootingexplosion.title,Explosive Prey,
upgrades.orchardbattlerootingexplosion.desc,"Trigger again to cause all trapped monsters to explode, dealing damage around them.",
upgrades.orchardbattlerootingmore.title,Strong Roots,
upgrades.orchardbattlerootingmore.desc,Grow more roots that last longer.,
upgrades.orchardbattleshield.title,Projectile Shield,
upgrades.orchardbattleshield.desc,Grow a shield that protects the dome from projectiles.,
upgrades.orchardbattleshieldsecondlayer.title,Double Layer Shield,
upgrades.orchardbattleshieldsecondlayer.desc,Grow another layer of projectile shields.,
upgrades.orchardbattleshieldstrong.title,Strong Shields,
upgrades.orchardbattleshieldstrong.desc,The projectile shields are stronger. Also gain an additional ability use after using overcharge.,
upgrades.orchardjetpack1.title,Jetpack Speed Boost 1,
upgrades.orchardjetpack1.desc,"Increase the fruits speed boost, letting you move faster.",
upgrades.orchardjetpack2.title,Jetpack Speed Boost 2,
upgrades.orchardjetpack2.desc,"Increase the fruits speed boost, letting you move even faster.",
upgrades.orchardjetpack3.title,Jetpack Speed Boost 3,
upgrades.orchardjetpack3.desc,"Increase the fruits speed boost, letting you move extremely fast.",
upgrades.orcharddrill1.title,Mining Boost 1,
upgrades.orcharddrill1.desc,"Increase the fruits mining boost, letting you mine faster.",
upgrades.orcharddrill2.title,Mining Boost 2,
upgrades.orcharddrill2.desc,"Increase the fruits mining boost, letting you mine even faster.",
upgrades.orcharddrill3.title,Mining Boost 3,
upgrades.orcharddrill3.desc,"Increase the fruits mining boost, letting you mine extremely fast.",
,,
upgrades.repellent.title,Repellent,
upgrades.repellent.desc,"Install a tank that produces a monster repelling liquid. Activate to spray it outside the dome, delaying the next wave of attackers.",
upgrades.repellentdelay1.title,Delay 1,
upgrades.repellentdelay1.desc,Increases the delay of the next wave of monsters.,
upgrades.repellentdelay2.title,Delay 2,
upgrades.repellentdelay2.desc,Further increases the delay of the next wave of monsters.,
upgrades.repellentdelay3.title,Delay 3,
upgrades.repellentdelay3.desc,Further increases the delay of the next wave of monsters.,
upgrades.repellentbattlehealthreduction.title,Wither,
upgrades.repellentbattlehealthreduction.desc,"Weakens all present monsters, immediately lowering their remaining health.",
upgrades.repellentbattlelongerhealthreduction.title,Intense Withering,
upgrades.repellentbattlelongerhealthreduction.desc,Prolongs and strengthens the withering of all present monsters.,
upgrades.repellentbattledamageovertime.title,Toxic Fumes,
upgrades.repellentbattledamageovertime.desc,All monsters take a little damage for each second the toxic fumes persist.,
upgrades.repellentbattleslowdown.title,Debilitate,
upgrades.repellentbattleslowdown.desc,Spray a numbing mist during battle that slows all monsters down.,
upgrades.repellentbattlestrongerslowdown1.title,Stagnation,
upgrades.repellentbattlestrongerslowdown1.desc,The mist slows monsters more and lasts longer.,
upgrades.repellentbattlestrongerslowdown2.title,Strong Stagnation,
upgrades.repellentbattlestrongerslowdown2.desc,The mist slows monsters even more and lasts for longer.,
upgrades.repellentbattleslowdownstun1.title,Paralysis,
upgrades.repellentbattleslowdownstun1.desc,"Use volatile spores in the mist to stun monsters, stopping them in their tracks for a short time.",
upgrades.repellentbattleslowdownstun2.title,Strong Paralysis,
upgrades.repellentbattleslowdownstun2.desc,Use the spores more often and stun the monsters for longer.,
upgrades.repellentovercharge.title,Overcharge Repellent,
upgrades.repellentovercharge.desc,Use water to overcharge your tank to produce the next load of repellent faster.,
upgrades.repellentoverchargeduration1.title,Overcharge Battle Ability Duration 1,
upgrades.repellentoverchargeduration1.desc,Overcharging your tank will also prolong any repellent battle ability you use in the next wave.,
upgrades.repellentoverchargeduration2.title,Overcharge Battle Ability Duration 2,
upgrades.repellentoverchargeduration2.desc,"After overcharging, the battle ability will last longer in the next wave.",
upgrades.repellentoverchargestrength1.title,Overcharge Wave Delay 1,
upgrades.repellentoverchargestrength1.desc,Overcharging also increases the delay time until the next wave.,
upgrades.repellentoverchargestrength2.title,Overcharge Wave Delay 2,
upgrades.repellentoverchargestrength2.desc,Further increase the delay until the next wave after overcharging.,
,,
upgrades.stunlaser.title,Stun Laser,
upgrades.stunlaser.desc,Install a laser that auto targets and stuns monsters.,
upgrades.stunlaserduration1.title,Fire Endurance 1,
upgrades.stunlaserduration1.desc,The stun laser cools down faster and fires for longer.,
upgrades.stunlaserduration2.title,Fire Endurance 2,
upgrades.stunlaserduration2.desc,The stun laser cools down faster and shoots for longer.,
upgrades.stunlaserdamage1.title,Damage 1,
upgrades.stunlaserdamage1.desc,Adds a small amount of damage to the stun laser.,
upgrades.stunlaserdamage2.title,Damage 2,
upgrades.stunlaserdamage2.desc,Increases damage done by the stun laser.,
upgrades.stunlaserspeed1.title,Speed 1,
upgrades.stunlaserspeed1.desc,The stun laser moves faster.,
upgrades.stunlaserspeed2.title,Speed 2,
upgrades.stunlaserspeed2.desc,The stun laser moves even faster and keeps tracking monsters when cooling down.,
upgrades.stunlaserautonomy1.title,Autonomy,
upgrades.stunlaserautonomy1.desc,A simple AI will control the stun laser even when you are not inside the control station.,
,,
upgrades.blastmining.title,Blast Mining,
upgrades.blastmining.desc,Adds a machine under the dome that produces blast charges. Carry them into the mines and release to detonate.,
upgrades.blastminingproductiontime1.title,Production Time,
upgrades.blastminingproductiontime1.desc,Reduces the time needed to create a blast charge.,
upgrades.blastminingblast1.title,Blast 1,
upgrades.blastminingblast1.desc,Increases the blast strength.,
upgrades.blastminingblast2.title,Blast 2,
upgrades.blastminingblast2.desc,Further increases the blast strength.,
upgrades.blastminingwaterless.title,Waterless Charges,
upgrades.blastminingwaterless.desc,"Does not use water for production anymore, but takes longer.",
upgrades.blastminingtriple.title,Triple Charges,
upgrades.blastminingtriple.desc,"Produces 3 small charges instead of a large one.",
upgrades.blastminingstickycharge.title,Sticky Directional Charges,
upgrades.blastminingstickycharge.desc,"Charges stick to the first wall they touch, and blast a tunnel into it instead of a circular explosion.",
upgrades.blastminingimpactdetonation.title,Impact Detonation,
upgrades.blastminingimpactdetonation.desc,The blast charge will explode on impact with a surface.,
,,
upgrades.probe.title,Probe,
upgrades.probe.desc,Adds a probe to your suit which when triggered sends out a pulse that reveals nearby resources. Must be recharged at the station under the dome.,
upgrades.probestage1.title,Improved Probe,
upgrades.probestage1.desc,"Improves the probe, making it generally better.",
upgrades.probelong1.title,Long Range,
upgrades.probelong1.desc,"Increases the range of the probe ping, but lose a charge slot.",
upgrades.probeswift1.title,Fast Probe,
upgrades.probeswift1.desc,"Switch to a fast, short range probe with many charges.",
upgrades.probepersist1.title,Memory Probe,
upgrades.probepersist1.desc,"Add a memory module to the probe, marking the location of resources for longer.",
upgrades.proberecharge.title,Auto Recharge,
upgrades.proberecharge.desc,The probe will slowly recharges on its own over time.,
,,
upgrades.teleporter.title,Teleporter,
upgrades.teleporter.desc,A two-way teleporter with a station under the dome and portal that can be placed and moved around the mines.,
upgrades.teleporterteleportresourcesback.title,Teleport Resources,
upgrades.teleporterteleportresourcesback.desc,"The portal now teleports resources, but can't teleport you back anymore. You can still teleport from the dome to the portal.",
upgrades.teleporterteleportresourcescooldown.title,Teleport Cooldown,
upgrades.teleporterteleportresourcescooldown.desc,The portal can teleport resources more often.,
upgrades.teleporterteleportresourcesarea.title,Teleport Area,
upgrades.teleporterteleportresourcesarea.desc,The portal will teleport resources from a larger area than before.,
upgrades.teleporterteleportreactivate.title,Reactivate Personal Teleport,
upgrades.teleporterteleportreactivate.desc,The portal gains back the ability to teleport you.,
upgrades.teleporterteleportduration1.title,Teleport Duration,
upgrades.teleporterteleportduration1.desc,Teleporting yourself will take less time.,
,,
upgrades.lift.title,Lift,
upgrades.lift.desc,Install an automated lift that brings mined resources up for processing in the dome.,
upgrades.liftorbs.title,Orbs 1,
upgrades.liftorbs.desc,Install an additional lifting orb.,
upgrades.liftspeed1.title,Speed,
upgrades.liftspeed1.desc,The orbs move faster.,
upgrades.liftcapacity1.title,Capacity,
upgrades.liftcapacity1.desc,The orbs can carry more resources.,
upgrades.liftcarrykeeper1.title,Keeper Lift 1,
upgrades.liftcarrykeeper1.desc,The lift boosts your speed when moving upwards inside it.,
upgrades.liftcarrykeeper2.title,Keeper Lift 2,
upgrades.liftcarrykeeper2.desc,The lift will speed you up even more.,
,,
upgrades.condenser.title,Condenser,
upgrades.condenser.desc,Adds a machine under the dome that slowly produces water through condensation.,
upgrades.condenserspeed1.title,Production Speed 1,
upgrades.condenserspeed1.desc,Reduces the time needed to condense one water.,
upgrades.condenserspeed2.title,Production Speed 2,
upgrades.condenserspeed2.desc,Further reduces the time needed to condense one water.,
upgrades.condenserautocollect.title,Auto Collection,
upgrades.condenserautocollect.desc,"Automates water collection, removing the need for you to pick it up manually.",
upgrades.condenserdoublestorage.title,Double Storage,
upgrades.condenserdoublestorage.desc,"The condenser will produce and store two water, before it stops working.",
upgrades.condenserautoovercharge.title,Auto Overcharge,
upgrades.condenserautoovercharge.desc,"Keeps your primary gadget permanently overcharged, without using up water. Condenser water production will be delayed after overcharging.",
,,
upgrades.shield.title,Shield,
upgrades.shield.desc,Install a shield that will absorb some damage. Recharges automatically.,
upgrades.shieldstrength1.title,Strength 1,
upgrades.shieldstrength1.desc,Increases how much damage the dome shield can absorb.,
upgrades.shieldstrength2.title,Strength 2,
upgrades.shieldstrength2.desc,Further increases how much damage the shield can absorb.,
upgrades.shieldstrength3.title,Strength 3,
upgrades.shieldstrength3.desc,Further increases how much damage the shield can absorb.,
upgrades.shieldovercharge.title,Overcharge Shield,
upgrades.shieldovercharge.desc,Use water to manually overcharge your shield so it absorbs more damage in the next wave.,
upgrades.shieldoverchargeduration1.title,Overcharge Battle Ability Duration 1,
upgrades.shieldoverchargeduration1.desc,Overcharging your shield will also prolong any shield battle ability you use in the next wave.,
upgrades.shieldoverchargeduration2.title,Overcharge Battle Ability Duration 2,
upgrades.shieldoverchargeduration2.desc,Your shield battle ability will be active even longer in the next wave after overcharging.,
upgrades.shieldoverchargestrength1.title,Overcharge Shield Strength 1,
upgrades.shieldoverchargestrength1.desc,Increases how much damage the overcharged shield absorbs.,
upgrades.shieldoverchargestrength2.title,Overcharge Shield Strength 2,
upgrades.shieldoverchargestrength2.desc,Further increases how much damage the overcharged shield absorbs.,
upgrades.shieldbattleelectroblast.title,Electro Blast,
upgrades.shieldbattleelectroblast.desc,Trigger an active combat ability that creates a deadly field effect around your dome for a short time.,
upgrades.shieldbattleinvulnerable.title,Invulnerability,
upgrades.shieldbattleinvulnerable.desc,Trigger an active combat ability that makes your dome invulnerable for a short time.,
upgrades.shieldbattlereflect.title,Reflection,
upgrades.shieldbattlereflect.desc,Trigger an active combat ability that reflects incoming projectiles for a short time.,
upgrades.shieldbattlereflectshortuses.title,Timed Reflection,
upgrades.shieldbattlereflectshortuses.desc,Reflect more often for a shorter amount of time.,
upgrades.shieldbattlereflectspeedup.title,Accelerated Reflection,
upgrades.shieldbattlereflectspeedup.desc,"Reflected projectiles fly back at a higher speed, increasing their chances of hitting the attacker.",
upgrades.shieldbattleactivateondepletion.title,Activate on Depletion,
upgrades.shieldbattleactivateondepletion.desc,Invulnerability automatically activates an additional time when the shield runs out.,
upgrades.shieldbattleblastdamage.title,Deadly Blast,
upgrades.shieldbattleblastdamage.desc,Increases the damage and stun effect of the electro blast.,
upgrades.shieldbattlelongerafterdepletion.title,Depletion Boost,
upgrades.shieldbattlelongerafterdepletion.desc,The blast will last longer if triggered after your shield runs out.,
upgrades.shieldbattledestructionprevention.title,Last Stand,
upgrades.shieldbattledestructionprevention.desc,"Gain a long period of invulnerability when your dome is about to be destroyed.
After that, your shield does not charge for the next battle. Last stand can only be triggered again after 2 completed waves.
",
,,
upgrades.prospectionmeter.title,Prospection Meter,
upgrades.prospectionmeter.desc,A meter showing the distance to the nearest resources. Can be upgraded to also show direction.,
upgrades.prospectionmeterwater1.title,Water Meter,
upgrades.prospectionmeterwater1.desc,Displays the distance to the nearest water deposits.,
upgrades.prospectionmetersand1.title,Cobalt Meter,
upgrades.prospectionmetersand1.desc,Displays the distance to the nearest cobalt deposits.,
upgrades.prospectionmeteriron2.title,Iron Compass,
upgrades.prospectionmeteriron2.desc,Displays the direction to the nearest iron deposits.,
upgrades.prospectionmeterwater2.title,Water Compass,
upgrades.prospectionmeterwater2.desc,Displays the direction to the nearest water deposits.,
upgrades.prospectionmetersand2.title,Cobalt Compass,
upgrades.prospectionmetersand2.desc,Displays the direction to the nearest cobalt deposits.,
upgrades.prospectionmeterrange1.title,Range 1,
upgrades.prospectionmeterrange1.desc,Increases the detection range of the prospection meter.,
upgrades.prospectionmeterrange2.title,Range 2,
upgrades.prospectionmeterrange2.desc,Further increases the detection range of the prospection meter.,
,,
upgrades.drillbot.title,Drillbert,
upgrades.drillbot.desc,Adopt a loveable creature that loves to dig. Carry it into the mine and drop off where you want it to work. Check back to wake it up when it goes to sleep on the job.,
upgrades.drillbotstrength1.title,Strength 1,
upgrades.drillbotstrength1.desc,Increases the dig strength of Drillbert.,
upgrades.drillbotstrength2.title,Strength 2,
upgrades.drillbotstrength2.desc,Increases the dig strength of Drillbert.,
upgrades.drillbotstrength3.title,Strength 3,
upgrades.drillbotstrength3.desc,Increases the dig strength of Drillbert.,
upgrades.drillbotstrength4.title,Strength 4,
upgrades.drillbotstrength4.desc,Increases the dig strength of Drillbert.,
upgrades.drillbotduplicate.title,Sibling,
upgrades.drillbotduplicate.desc,"Drillbert gets an identical twin, Drilliam.",
upgrades.drillbotbuff1.title,Treats,
upgrades.drillbotbuff1.desc,Treats grow at the nest under the dome. Take them to Drillbert who will happily gobble them up to get energized.,
upgrades.drillbotbuffstrength1.title,Nutritious Treats,
upgrades.drillbotbuffstrength1.desc,Treats energize Drillbert for longer.,
upgrades.drillbotbuffstrength2.title,Taurine Addition,
upgrades.drillbotbuffstrength2.desc,"After getting a treat, Drillbert will work far longer before getting sleepy.",
upgrades.drillbotsleepless.title,Basic Conditioning,
upgrades.drillbotsleepless.desc,Drillbert will work for much longer before getting sleepy.,
upgrades.drillbotturnaround.title,Advanced Conditioning,
upgrades.drillbotturnaround.desc,"When meeting an indestructible wall, Drillbert will turn around instead of taking a nap.",
,,
upgrades.converter.title,Resource Converter,
upgrades.converter.desc,"Can convert resources, helping you balance your resource inventory.",
upgrades.converterirontocobalt.title,Cobalt Conversion,
upgrades.converterirontocobalt.desc,Allows converting cobalt to iron and vice versa.,
upgrades.converterefficientwater.title,Efficient Water Conversion,
upgrades.converterefficientwater.desc,"Water conversion becomes more efficient, but takes a bit longer.",
upgrades.converterefficientcobalt.title,Efficient Cobalt Conversion,
upgrades.converterefficientcobalt.desc,"Cobalt conversion becomes very efficient, but takes a long time.",
upgrades.converterironduplication.title,Iron Duplication,
upgrades.converterironduplication.desc,Multiply iron.,
,,
upgrades.shredgadgettocobalt.title,Shred to Cobalt,
upgrades.shredgadgettocobalt.desc,Shred the gadget and gain {amount} cobalt.,
upgrades.shredgadgettoiron.title,Shred to Iron,
upgrades.shredgadgettoiron.desc,Shred the gadget and gain {amount} iron.,
,,
properties.prestige.baseperwave,{} Base Prestige per Wave,
properties.prestige.multiplier,{} Prestige Multiplier per Wave,
properties.prestige.score,{} Prestige,
properties.upgrade.gameover,End the Run,
properties.dome.maxhealth,Health {}hp,
properties.dome.meleedamagereduction,Melee Damage Reduction {.percent},
properties.dome.baserepair,Repair {}hp,fixed amount of health points this upgrade repairs
properties.dome.healthfractionrepair,Repair {.percent} of total hp,fraction of total health points this upgrade repairs
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp,
properties.dome.autohealamount,Repair {} hp,
properties.keeper1.drillstrength,Drill Strength {},
properties.keeper1.maxspeed,Top Speed {},
properties.keeper1.speedlosspercarry,Carry Slowdown {},
properties.keeper2.maxspeed,Top Speed {},
properties.keeper2.totalspheres,Spheres {},
properties.keeper2.spherereload,Sphere Reload {}s,
properties.keeper2.directminingdamage,High Rotational Mining Damage,
properties.keeper2.spherebasedamage,Sphere Base Damage {},
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent},
properties.keeper2.spherebaselifetime,Sphere Lifetime {},
properties.keeper2.spherelifetimeperbounce,Additional Sphere Lifetime per Bounce {}s,
properties.keeper2.spheresplit,Split Incoming Spheres,
properties.keeper2.sphereadditionalfirsthitdamage,Additional First Hit Damage {.percent},
properties.keeper2.reflectsphere,Reflect Incoming Spheres,
properties.keeper2.reflectspeedup,Sphere Speedup on Reflection {.percent},
properties.keeper2.reflectlifetime,Additional Sphere Lifetime on Reflection {}s,
properties.keeper2.reflectnexthitdamage,Additional Sphere Damage on Reflection for Next Bounce {.percent},
properties.keeper2.bundleduration,Bundle Lifetime {.percent},
properties.keeper2.bundlespheres,Bundle Spheres,
properties.keeper2.bundlestopcenter,Center Column Gravity Field,
properties.keeper.domefuel,Add fuel {},
properties.laser.dps,Damage {},
properties.laser.dpsmod,Damage Modifier {.percent},
properties.laser.movespeed,Move Speed {},
properties.laser.movespeedmod,Move Speed Modifier {.percent},
properties.laser.stun,Stun Strength {},
properties.laser.movespeedwhilefiring,Speed while Firing {.percent},
properties.laser.aimline,Aim Line,
properties.laser.hitprojectiles,laser hits energy projectiles,
properties.laser.bend,laser auto aims {}°,
properties.sword.sliceacceleration,Sword Speed {},
properties.sword.brake,Sword Agility {},
properties.sword.stabcooldown,Extend Cooldown {}s ,
properties.sword.stabspeed,Stab Speed {.percent} ,
properties.sword.extendspeed,Extend Speed {} ,
properties.sword.stabrange,Range {} ,
properties.sword.stabdamage,Stab Damage {} ,
properties.sword.stabarrowhead,Increase Arrowhead Size,
