keys,en,description,
properties.sword.stabexplosive,Tip Bomb Mounted,
properties.sword.stabexplosivedamage,Bomb Damage {},
properties.sword.retractspeed,Retract Speed {} ,
properties.sword.slicedamage,Slice Damage {} ,
properties.sword.slicebrake,Speed Loss on Slice {.percent},
properties.sword.reflection,Increase Shield Pad Size,
properties.sword.reflectionacceleration,Reflected Projectile Speed {.percent},
properties.sword.reflectprojectiles,Reflect Energy Projectiles,
properties.sword.reflectprojectilesexplosive,Reflected Energy Projectiles are explosive,
properties.sword.aimline,Aim Prediction,
properties.sword.electricdamage,Electrified Sword Damage {},
properties.sword.slicebounceback,Sword Bounce On Edge,
properties.orchard.speedbuff,Move Speed Buff {},
properties.orchard.drillbuff,Mining Strength Buff {},
properties.orchard.buffduration,Buff Duration {} cycles,
properties.orchard.growthtime,Growth time {} cycles,
properties.orchard.overchargeduration,Fruit growth speed doubles for {} cycles,
properties.orchard.overchargeadditionalbuffduration,{} cycles additional buff duration after overcharge,
properties.orchard.overchargeadditionalabilityuses,{} additional ability uses after overcharge,
properties.orchard.battleroots,Grow {} Roots on the ground,
properties.orchard.battlerootexplosion,Explosion damage {},
properties.orchard.battleshields,Shield Layers {},
properties.orchard.battleshieldhp,Strength {} hp,
properties.orchard.battleabilityuses,Uses per Battle {},
properties.orchard.battleabilityduration,Ability Duration {}s,
properties.stunlaser.speed,Speed {},
properties.stunlaser.damage,Damage {},
properties.stunlaser.firetime,Fire Time {}s,
properties.stunlaser.cooldown,Cooldown {}s,
properties.blastmining.radius,Explosion radius {} tiles,
properties.blastmining.bombs,Charges {},
properties.blastmining.growthtime,Production time {} cycles,
properties.blastmining.damage,Damage {},
properties.probe.range,{} tiles Range,
properties.probe.charges,Charges {},
properties.probe.impulsespeed,Impulse Speed {},
properties.probe.markerretention,Marker Retention {}s,
properties.probe.rechargetime,Complete Recharge Time {} cycles ,
properties.teleporter.teleportresources,Teleport Resources,
properties.teleporter.teleportduration,Teleport Duration {}s,
properties.teleporter.teleportresourcescooldown,Resource Teleport Duration {}s,
properties.teleporter.teleportresourcesarea,Teleport Range {} tiles,
properties.lift.orbs,{} Orbs,
properties.lift.keeperupwardsspeed,Keeper Lift Speed {},
properties.lift.speed,Orb Speed {},
properties.lift.capacity,Orbs carry {} resources,
properties.condenser.growthtime,Production Time {} cycles,
properties.condenser.autocollect,Automatic Collection,
properties.condenser.waterstorage,Stores {} water,
properties.condenser.autoovercharge,Automated Overcharge,
properties.condenser.overchargedelay,Production Delay {} cycles,
properties.shield.maxstrength,Strength {} hp,
properties.shield.overchargestrength,Overcharge Strength {}hp,The shield can be overcharged by using one water which grants it more hp for one wave
properties.shield.overchargebattleabilityduration,Additional Ability Duration {.percent},
properties.shield.battleabilityduration,Ability Duration {}s,
properties.shield.battleactivateondepletion,Activate ability on shield depletion,
properties.shield.battleblastdamage,{} Blast Damage per second,
properties.shield.battleblaststun,Blast Stun {},
properties.shield.battleuses,Uses per Battle {},
properties.shield.battleadditionalabilitydurationafterdepletion,Additional Ability Duration {}s,
properties.shield.battledestructionprevention,Additional Duration {}s,
properties.shield.battlereflectspeedup,Reflected Projectile Speed {.percent},
properties.repellent.wavedelay,Wave Delay {} cycles,
properties.repellent.growthtime,Production time {} cycles,
properties.repellent.overchargeduration,Increase Repellent production speed for {} cycles,
properties.repellent.overchargebattleabilityduration,Additional Ability Duration {.percent},
properties.repellent.overchargewavedelay,Additional Wave Delay {} cycles,
properties.repellent.battleabilityduration,Ability Duration {}s,
properties.repellent.battleuses,Uses per Battle {},
properties.repellent.battleslowdown,Monster Slowdown {.percent},
properties.repellent.battlehealthreduction,Monster Health Reduction {.percent},
properties.repellent.battledamageovertime,Monsters take {} damage per second,all monsters on the screen get this amount of damage per second
properties.prospectionmeter.range,Range {} tiles,
properties.drillbot.amount,Drilling {} hits,
properties.drillbot.buffextraamount,Additional Drilling {} hits,
properties.drillbot.drillstrength,Drill Strength {},
properties.drillbot.buffstrength,Energized Speedup {.percent},
properties.drillbot.buffamount,Energized Drillings {} hits,
properties.drillbot.plantgrowthtime,Treat Growth Time {} cycles,
properties.drillbot.turnaround,Turn around when hitting a hard wall,
properties.converter.watertoiron,{} water to one iron,
properties.converter.irontowater,{} iron to one water,
properties.converter.irontocobalt,{} iron to one cobalt,
properties.converter.cobalttoiron,{} cobalt to one iron,
properties.converter.irontoiron,{} iron to one iron,
properties.converter.ironwatertime,{} cycles Conversion Time,
properties.converter.ironcobalttime,{} cycles Conversion Time,
properties.converter.ironirontime,{} cycles Conversion Time,
,,
pause.title,PAUSE,
pause.resumegame,Resume Game,
pause.options,Options,
pause.quittotitlescreen,Quit to Title Screen,
pause.quitgame,Quit Game,
pause.gamepadcontrols.drop,Drop,
pause.gamepadcontrols.back,Back,
pause.gamepadcontrols.move,Move,
pause.gamepadcontrols.use,Use,
pause.gamepadcontrols.pickup,Pickup,
pause.quit.popup,"Are you sure you want to quit?
Press again to do so.
(your progress is saved)",
pause.godot,Made with Godot,
pause.discord,Join us on Discord,
,,
loadout.title,CHOOSE YOUR LOADOUT,
loadout.dome,DOME,
loadout.domeoptions.title,Choose your Dome!,
loadout.gadget,GADGET,
loadout.gadgetoptions.title,Choose your primary Gadget!,
loadout.keeper,KEEPER,
loadout.keeperoptions.title,Choose your Keeper!,
loadout.mode,MODE,
loadout.modeoptions.title,Choose your Game Mode!,
loadout.pet,Pet,
loadout.petoptions.title,Choose your Pet!,
loadout.skin,Skin,
loadout.skinoptions.title,Choose your Skin!,
loadout.abort,Abort,
loadout.proceed,Proceed,
loadout.difficulty.title,Difficulty,
loadout.difficulty.veryeasy,Normal,
loadout.difficulty.veryeasy.description,"Still not easy, but more relaxed than the other difficulties.",
loadout.difficulty.easy,Hard,
loadout.difficulty.easy.description,A bit more forgiving in many aspects.,
loadout.difficulty.medium,Brutal,
loadout.difficulty.medium.description,Dome‘s intended difficulty.,
loadout.difficulty.hard,You asked for it,
loadout.difficulty.hard.description,"Well, it's your Dome to lose.",
loadout.difficult.easier,easier,button label for changing the difficulty to an easier mode
loadout.difficult.harder,harder,button label for changing the difficulty to a harder mode
loadout.mapsize.title,Map Size,
loadout.mapsize.small,Small,
loadout.mapsize.medium,Medium,
loadout.mapsize.large,Large,
loadout.mapsize.huge,Huge,
loadout.mapsize.small.description,A small map for shorter sessions.,
loadout.mapsize.medium.description,An average sized map for a proper mining session.,
loadout.mapsize.large.description,A large map for sessions lasting more than an hour.,
loadout.mapsize.huge.description,"A huge map for the longest runs.",
loadout.mapsize.unlock.description,"Win a run with the previous map size, to unlock this map size.",A hint given on how to unlock this map size
loadout.secondstage.cancel,Cancel,
loadout.secondstage.start,Start Run,
loadout.choices.comingsoon,"Not yet available, but coming soon.",
loadout.choices.locked,Not yet unlocked.,a hint that says that this content is not yet unlocked
loadout.prestige.title,Choose a Mode Variation,
loadout.prestige.normal,Regular,
loadout.prestige.normal.description,Send resources offworld to gain prestige among the keepers.,
loadout.prestige.cobalt,Fixed Cobalt,
loadout.prestige.cobalt.description,"The map has no cobalt and you can't generate it, but you start with plenty of it.",
loadout.prestige.countdown,Countdown,
loadout.prestige.countdown.description,"The prestige multiplier starts high and decreases each cycle.",
loadout.prestige.miner,Miner,
loadout.prestige.miner.description,"Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.",
loadout.relichunt.modifiers,Choose your Modifiers,
loadout.miner.title,Choose Your Run Options,
loadout.miner.scores.title,"Scores",
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters.",
loadout.miner.fuel.title,"Fuel",
loadout.miner.fuel,"Enable the need to refuel your keepers movement aggregate with water.",
loadout.mode.hyperactive,Quick & Feeble,
loadout.mode.hyperactive.desc,"Monsters move much faster, but have less health.",
loadout.mode.longtime,Long Cycles,
loadout.mode.longtime.desc,"You have twice as much time between waves, but the waves will be stronger.",
loadout.mode.maze,Maze,
loadout.mode.maze.desc,"The map is maze-like, with many arms, dead ends and twists.",
loadout.mode.doubleiron,Double Iron,
loadout.mode.doubleiron.desc,"Iron desposits are twice as rich, but upgrades cost twice the iron too.",
,,
level.paused,Paused,
level.station.navbar.battle,Battle,
level.station.navbar.upgrades,Upgrades,
level.station.navbar.exit,Exit,
level.station.battle.navbar.move,Move,
level.station.battle.navbar.shoot,Shoot,
level.station.battle.navbar.slice,Slice ,
level.station.battle.navbar.stab,Stab,
level.station.battle.navbar.exit,Exit,
level.station.upgrademenu.inventory,Inventory,
level.station.upgrademenu.cost,Cost,
level.station.upgrademenu.close,Close,
level.station.upgrademenu.buy,Buy,
level.tutorial.blastmining.popup_1,Take the Blast Charge and drop it where you want to clear rocks.,
level.tutorial.drop.popup_1,Carried resources slow you down.,
level.tutorial.drop.popup_2,"Hit | to drop one. Hold to drop many.",
level.tutorial.fruit.popup_1,Your orchard just grew its first fruit.,
level.tutorial.fruit.popup_2,"When next to it, hit | to consume it.",
level.tutorial.pickup.popup_1,"Hit | to pick up a resource.",
level.tutorial.pickup.popup_3,Hold to pick up many.,
level.tutorial.probe.popup_1,"Hit | to emit a probe impulse.",
level.tutorial.probe.popup_3,"It reveals some of the nearby resources.
Recharge back at the station.",
level.tutorial.repellent.popup_1,Your repellent is ready to delay the next wave.,
level.tutorial.repellent.popup_2,"When close to it, hit | to activate it.",
level.tutorial.station.popup_1,Your dome is under attack!,
level.tutorial.station.popup_2,"Move to the station and hit | to enter it.",
level.tutorial.station.popup_4,"Then hit | to enter battle mode and defend.",
level.tutorial.teleporter.take1,Your teleporter has a station and a portal. You can teleport between them.,
level.tutorial.teleporter.take2,Grab the Portal and place it where you like.,
level.tutorial.teleporter_2,"Use the Teleporter Station to teleport to the Portal, and vice versa.",
level.tutorial.teleporter.carry1,"You can move the portal anywhere you want.",
level.tutorial.teleporter.carry2,"Hold | to pick up the portal again, when close to it.",
level.tutorial.teleporter.carry3,"If you hit |, you will teleport back.",
level.tutorial.teleporter.teleport1,"When close to the portal, hit | to teleport back.",
level.tutorial.teleporter.teleport2,"You can also teleport in the other direction.",
level.tutorial.sworddome.slicing,Slice,
level.tutorial.sworddome.slicing.desc,"The faster the sword swings, the higher the slice damage.",
level.tutorial.sworddome.stabbing,Stab,
level.tutorial.sworddome.stabbing.desc,Extend the sword and stab distant enemies.,
level.tutorial.sworddome.reflecting,Reflect,
level.tutorial.sworddome.reflecting.desc,"Use the sword's shield pad to stop projectiles, or even reflect them.",
level.tutorial.assessor.spheres,Kinetic Spheres,
level.tutorial.assessor.spheres.desc1,Hold|to charge a kinetic sphere.,
level.tutorial.assessor.spheres.desc2,Choose a direction and release to shoot the sphere.,
level.tutorial.assessor.spheres.desc3,It recharges its power with each bounce.,
level.tutorial.assessor.mining,Rotational Mining,
level.tutorial.assessor.mining.desc,"To remove a single rock, you can move the rotating kinetic sphere into it.",
level.tutorial.assessor.mining.desc2,"You can stop mining without shooting a sphere, by first releasing the directional keys.",
level.tutorial.assessor.carry,Gravity Collect,
level.tutorial.assessor.carry.desc1,"Hold|to pull in resources, until they are locked onto you.",
level.tutorial.assessor.carry.desc1_1,"Once locked onto you, they will follow you even if you release the collection key.",
level.tutorial.assessor.carry.desc2,"Hit|to drop a resource.",
level.tutorial.assessor.carry.desc3,"If you aim into a direction while dropping a resource, it will be accelerated heavily.",
level.tutorial.assessor.bundle.desc1,"Hold|while carrying resources, to charge a bundle.",
level.tutorial.assessor.bundle.desc2,"Aim and release to shoot it, the same way you fire a kinetic sphere.",
level.tutorial.assessor.reflect.desc,"Hit|to reflect incoming kinetic spheres for a very short time.",
level.tutorial.fullscreen.continue,continue,
level.tutorial.fullscreen.back,back,
level.tutorial.repair.findcobalt,"Try to find some cobalt. You can repair your dome with it.
It is rare and finite.",
level.tutorial.repair.usecobalt,You can use your cobalt to repair your dome. It's an upgrade in the dome tech tree.,
level.tutorial.onewayteleporter1,You just found a one way teleporter!,
level.tutorial.onewayteleporter2,"Press|to place the eye.",This text will be cut in half at the pipe symbol. The key that has to be pressed will be shown in between the cut parts. You can move the cut to where it fits best. The pipe has to stay even if there should be no cut.
level.tutorial.onewayteleporter3,"Press again to teleport back to it.",
level.tutorial.drillbot.carry,"Take Drillbert from its tank, and place it in the mine, where it should dig.",
level.tutorial.drillbot.handling1,"Hold | to pick up Drillbert again.",
level.tutorial.drillbot.handling2,"Hit | to make it change direction, if on ground.",
level.tutorial.drillbot.sleeping1,"Drillbert goes to sleep after a while, or when it meets a wall it can't dig.",
level.tutorial.drillbot.sleeping2,"When close to it, hit | to wake it.",
level.tutorial.drillbot.sleeping3,"You can make it turn around by hitting | when it's awake.",
level.tutorial.mineraltree1,"You just found a mineral tree seed. It can grow into a tree which roots into tiles. It will grow resources depending on the resources of the rooted tiles.
Drop it on a tile to plant the seed.",
level.gadgetchoice.title,PICK A GADGET!,
level.gameover.lose.title,THE DOME IS LOST,
level.gameover.win.title,YOUR DOME IS SAVED,
level.gameover.prestige.title,PRESTIGE RUN FINISHED,title for popup that run is finished
level.gameover.prestige.uploading.inprocess,uploading score ...,hint that the new score is being uploaded
level.gameover.prestige.uploading.failed,"uploading failed, trying again",
level.gameover.prestige.uploading.finalfailed,"uploading new score failed, sorry!",
level.gameover.prestige.score.personalbest,Your new personal best!,
level.gameover.prestige.score.rankunchanged,No change in rank.,
level.gameover.prestige.score.rankimproved,You improved your rank to {rank}.,Leave {rank} untranslated.
level.gameover.miner.title,MINER RUN FINISHED,title for popup that run is finished
level.gameover.stats.wavessurvived,Waves Survived,
level.gameover.stats.monsterskilled,Monsters Killed,
level.gameover.stats.timeplayed,Time Played,
level.gameover.stats.timeplayed.unit,m,how long the session was; in minutes 
level.gameover.stats.destroyedblocks,Destroyed Blocks,
level.gameover.stats.distancetravelled,Distance Travelled,
level.gameover.stats.resourcesmined,Resources Mined,
level.gameover.stats.difficulty,Difficulty,
level.gameover.stats.mapsize,Map Size,
level.gameover.stats.additionalgadget,Additional Gadget,
level.gameover.unlockpicker.title,PICK YOUR UNLOCK,
level.gameover.unlock.dome,New Dome,
level.gameover.unlock.keeper,New Keeper,
level.gameover.unlock.gadget,New Gadget,
level.gameover.unlock.gadgetability,New Gadget Battle Ability,
level.gameover.unlock.gamemode,New Game Mode,
level.gameover.unlock.gamemodevariant,New Game Mode Variant,
level.gameover.unlock.world,New world unlocked!,
level.gameover.unlock.difficulty,New difficulty unlocked!,
level.gameover.unlock.mapsize,New map size unlocked!,
level.gameover.unlock.modifiers,World modifiers unlocked!,
level.gameover.unlock.skin,New skin unlocked!,
level.gameover.unlock.pet,New pet unlocked!,
level.gameover.proceedtounlock,Unlock a new element,
level.gameover.back,Back,
level.gameover.continue,Continue,
level.gameover.backtomainmenu,Back to main menu,
level.gameover.retry,Start another run,
level.gameover.unlocknewelementbutton,Pick your unlock,shown on a button; opens a popup to choose one thing to unlock
level.gameover.keepgadget.title,Select a Gadget To Keep For Your Next Run,at the end of a lost run the player might keep one of their gadgets
level.gameover.keepgadget.keeping,Gadget to keep: {gadget},
level.gameover.keepgadget.none,none,means that no gadget is kept; follows after level.gameover.keepgadget.keeping
level.converter.popup.title,Convert Resources,
level.converter.popup.explanation,Pick a resource conversion to start!,
level.converter.popup.cancel,Cancel,
level.converter.popup.conversion.time,over {time} cycles,
level.converter.popup.conversion.to,to,
level.converter.popup.conversion.convert,convert,
,,
leaderboard.friends,Friends,button that shows scores of friends on a leaderboard
leaderboard.global,Global,button that shows global scores on a leaderboard
leaderboard.season,Season {season},
leaderboard.loading,loading...,
,,
ending.thankyoumessage,Thank you for playing!,
ending.appreciationmessage,"We hope you had a good time! We always appreciate your feedback, let us know what you think on Discord or the Steam Forums :)",
ending.teasemessage,Small tease of what's to come:,
ending.wishlistonsteam,Wishlist on Steam,
ending.feedbackondiscord,Feedback on Discord,
ending.backtomainmenu,Back to main menu,
,,
exhibition.title.press.anything,Press anything to play,Is shown when the trailer plays. Can be aborted by pressing anything
exhibition.level.heading,Are you still there?,
exhibition.level.instruction,Press anything to continue playing!,
exhibition.level.description,Going back to the main menu in ...,
,,
landing.proceed,Press anything to continue,Shown during the intro sequence after starting a run. Any button can be pressed to abort the intro and jump right into the game.
,,
worldmodifier.maparms.desc,The mine is more fractured.,
worldmodifier.mapmaze.desc,The mine is a maze.,
worldmodifier.maprugged.desc,The mine is rough and irregular.,
worldmodifier.mapdeep.desc,The mine is deeper and less wide.,
worldmodifier.mapwide.desc,The mine is wider and less deep.,
worldmodifier.mapwidebottom.desc,"The mine is thin at first, and gets very wide in the depths.",
worldmodifier.mapwildbiomes.desc,The biomes borders are very irregular.,
worldmodifier.hardnessmoderated.desc,There are very few extremely hard and soft rocks.,
worldmodifier.hardnessextremes.desc,There are much more extremely hard and soft rocks.,
worldmodifier.hardnessharder.desc,There are more harder rocks in the mine.,
worldmodifier.hardnesssofter.desc,There are more softer rocks in the mine.,
worldmodifier.resourceunpredicatableiron.desc,The iron clusters are more scattered and harder to predict.,
worldmodifier.resourceunpredicatablewater.desc,Water is more scattered and harder to predict.,
worldmodifier.resourceunpredicatablecobalt.desc,Cobalt is more scattered and harder to predict.,
worldmodifier.resourcescatterediron.desc,"There are more iron clusters around, but they are smaller.",
worldmodifier.resourcedesc,"There are only few iron clusters around, but they are very large.",
worldmodifier.resourcerichwater.desc,This world has a lot of water.,
worldmodifier.resourcerichcobalt.desc,This world has a lot of cobalt.,
worldmodifier.resourcerichiron.desc,This world has a lot of iron.,
worldmodifier.resourcepoorwater.desc,This world has little water.,
worldmodifier.resourcepoorcobalt.desc,This world has little cobalt.,
worldmodifier.resourcepooriron.desc,This world has little iron.,
worldmodifier.monsterfast.desc,The monsters are faster.,
worldmodifier.monsterslow.desc,The monsters are slower.,
worldmodifier.monsterhealthy.desc,The monsters have more health.,
worldmodifier.monsterfragile.desc,The monsters have less health.,
worldmodifier.monsterlethal.desc,"The monsters are more lethal, dealing more damage.",
worldmodifier.monsterfeeble.desc,"The monsters are more feeble, dealing less damage",
worldmodifier.monsterwavesspaced.desc,The monster waves are farther apart.,
