key,bg_BG
upgrades.swordextendlong1.desc,Improved stab strength and ability to guide in flight.
worldmodifier.resourcerichwater.desc,Този свят има много вода.
upgrades.drillbotstrength1.desc,Увеличава силата на бургията на Дрилберт.
upgrades.stunlaserautonomy1.desc,"Прост АI ще контролира зашеметяващия лазер, дори когато не си в контролиращата станция."
properties.blastmining.radius,Радиус на експлозия {} плочки
upgrades.jetpackstrength1.title,Сила на Носене 1
options.keybindings.apply,Приложи
upgrades.laserstrength2.desc,"Значително подобрява силата на твоя лазер, но той ще се движи още по-бавно докато стреля."
properties.laser.movespeedwhilefiring,Скорост при Стреляне {.percent}
properties.probe.markerretention,Задържане на Макрери {}сек
upgrades.swordexplosivereflection.title,Експлозивно Отразяване
upgrades.condenserspeed2.desc,"Допълнително намалява необходимото време, което е нужно за кондензирането на една вода."
upgrades.condenserspeed2.title,Скорост на Продукция 2
properties.stunlaser.firetime,Продължителност на Стреляне {}
options.input.gamepad.gamepadstickdeadzone,Мъртва зона на стик
upgrades.keeper2movement2.desc,"Подобрява твоят гравитационен генератор, за да се движиш по-бързо."
upgrades.shieldbattlelongerafterdepletion.desc,The blast will last longer if triggered after your shield runs out.
properties.laser.bend,автоматично прицелване на лазера {}°
level.station.upgrademenu.buy,Купи
properties.drillbot.plantgrowthtime,Treat Growth Time {} cycles
loadout.proceed,Продължи
upgrades.repellentoverchargeduration1.desc,Overcharging your tank will also prolong any repellent battle ability you use in the next wave.
upgrades.artilleryshotcooldown1.title,Cooldown 1
worldmodifier.resourceunpredicatablewater.desc,Водата е по-разпръсната и по-трудна за предсказване.
level.tutorial.blastmining.popup_1,Вземи Бомбата и я пусни където искаш да премахнеш камъни.
ending.thankyoumessage,"Благодарим ти, че игра!"
options.keybindings.rebinding.error.keyboard,"Не може да се зададе, като въвеждане от клавиатурата"
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Тежко Острие 1
upgrades.shredgadgettoiron.desc,Нарежи джаджата и получи {amount} желязо.
upgrades.drillbot.desc,Adopt a loveable creature that loves to dig. Carry it into the mine and drop off where you want it to work. Check back to wake it up when it goes to sleep on the job.
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Живот 1
title.navbar.updates.close,Затвори
upgrades.swordaimline.desc,Add a laser sight for aiming the sword stab.
upgrades.shieldoverchargeduration1.title,Overcharge Battle Ability Duration 1
level.converter.popup.explanation,Избери преобразуване на ресурси за започване!
upgrades.drillbotbuff1.title,Лакомства
title.navbar.credits.close,Затвори
upgrades.keeper2movement3.desc,"Подобрява твоят гравитационен генератор, за да се движиш по-бързо."
pause.quittotitlescreen,Напусни към Главния Екран
loadout.prestige.countdown.description,The prestige multiplier starts high and decreases each cycle.
upgrades.drill3.title,Сила на Бургията 3
upgrades.probestage1.title,Подобрена Проба
properties.sword.stabarrowhead,Increase Arrowhead Size
loadout.mapsize.huge.description,Огромна карта за най-дългите игри.
properties.sword.stabspeed,Скорост на Намушкване {.percent} 
level.tutorial.teleporter.take1,Телепорта има станция и портал. Можеш да се телепортираш между тях.
worldmodifier.mapmaze.desc,Мината е лабиринт.
level.tutorial.teleporter.take2,Вземи Портала и го сложи където поискаш.
options.keybindings.action.dome.battleability1,Умение в Битка
upgrades.laserbend.desc,Install a swivel head into the laser that automatically corrects your aim if it comes close.
options.video.graphicsmode.fullscreen,Цял Екран
options.keybindings.action.general.down,Надолу
level.tutorial.assessor.spheres,Кинетични Сфери
level.tutorial.mineraltree1,"Току-що намерихте семе за минерално дърво. То може да порасне в дърво, което се вкоренява в блоковете. Ще порастнат такива ресурси, на каквито плочки с ресурси се е вкоренило.
Пусни го на блок, за да засадиш семето."
upgrades.blastmining.desc,"Монтира машина под купола, която произвежда бомби. Занеси ги в мината и ги пусни, за да се детонират."
properties.sword.stabcooldown,Extend Cooldown {}s 
upgrades.repellentoverchargestrength2.desc,Further increase the delay until the next wave after overcharging.
upgrades.probeswift1.desc,"Смени към бърза с малък обхват сонда, която има много зареждания."
properties.drillbot.buffextraamount,Допълнителни Пробиващи {} удара
level.gameover.unlock.keeper,Нов Защитник
upgrades.prospectionmeter.title,Prospection Meter
upgrades.shieldbattleactivateondepletion.desc,Invulnerability automatically activates an additional time when the shield runs out.
upgrades.dome2badrepair1.title,Възстановяване на Удар 1
upgrades.swordtargetlock.title,Заключи Цел
upgrades.laserhitprojectiles.title,Разтворяване на снаряди
upgrades.keeper2pinballreflectspeedup1.title,Подобрено Отразяване
properties.shield.battleuses,Ползвания всяка Битка {}
options.game.events,Събития
upgrades.artilleryflakexplosionradius1.desc,Flak explosion is larger.
properties.keeper1.speedlosspercarry,Забавяне при Носене {}
options.keybindings.cancel,Назад
level.gameover.unlocknewelementbutton,Избери какво да отключиш
upgrades.prospectionmeteriron2.desc,Показва посоката към най-близкия депозит на желязо.
upgrades.prestige.desc,"Печели точки, като изпращаш вкъщи възможно най-много ресурси преди да загубиш купола си или безопасно напуснеш планетата."
properties.prestige.multiplier,{} Prestige Multiplier per Wave
options.input,Управления
properties.sword.reflectionacceleration,Скорост на Отразени Изстрели {.percent}
loadout.difficult.easier,по-лесно
upgrades.keeper2pinballreflectdamage1.title,Reflection Damage 1
properties.sword.extendspeed,Extend Speed {} 
properties.keeper2.reflectspeedup,Sphere Speedup on Reflection {.percent}
loadout.mode.doubleiron,Двойно Желязо
upgrades.dome3.desc,недостъпно в демо версията
properties.condenser.growthtime,Време за Произвеждане {} цикъла
options.game.languages,Езици
worldmodifier.mapwidebottom.desc,Мината е тънка в началото и става все по-широка в дълбините.
loadout.mode.maze,Лабиринт
upgrades.dome2health1.desc,Перманентно увеличи структурната здравина на твоя купол и го поправи.
properties.drillbot.drillstrength,Сила на Бургията {}
upgrades.keeper2.desc,"Нетрадиционен миньор, който използва експериментални гравитационни технологии."
properties.orchard.battleshields,Слоеве на Щита {}
level.tutorial.sworddome.reflecting.desc,"Use the sword's shield pad to stop projectiles, or even reflect them."
options.audio.volumes.musicvolume,Сила на Музиката
loadout.dome,КУПОЛ
upgrades.swordlongblade2.title,Дълго Острие 2
upgrades.laseraimline.title,Лазерно зрение
level.tutorial.assessor.bundle.desc1,"Hold|while carrying resources, to charge a bundle."
options.keybindings.keyboard,Клавиатура
level.tutorial.assessor.bundle.desc2,"Aim and release to shoot it, the same way you fire a kinetic sphere."
properties.prestige.score,{} Престиж
worldmodifier.mapdeep.desc,Мината е по-дълбока и по-тънка.
upgrades.repellentbattleslowdownstun2.title,Силна Парализа
upgrades.keeper2pinballmorespheres1.title,Запас на Сфери 1
upgrades.prestigewater.desc,"Изпрати обратно Вода, добавяйки 1 към престижа, който получаваш всяка вълна."
properties.keeper2.bundlestopcenter,Center Column Gravity Field
upgrades.stunlaserdamage1.title,Щети 1
upgrades.keeper2pinballlifetime1.title,Kinetic Sphere Lifetime 1
properties.repellent.battleslowdown,Забавяне на Чудовищата {.percent}
upgrades.swordextendlong1.title,Дълго Намушкване 1
level.gameover.stats.distancetravelled,Изминато Разстояние
properties.keeper2.reflectlifetime,Additional Sphere Lifetime on Reflection {}s
upgrades.blastminingimpactdetonation.desc,Бомбата ще експлодира при удар с земята.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Подобрения
worldmodifier.resourcepoorcobalt.desc,Този свят има малко кобалт.
pause.resumegame,Продължи Играта
level.gameover.unlock.difficulty,Нова трудност е отключена!
properties.stunlaser.cooldown,Cooldown {}s
options.keybindings.action.general.right,Надясно
level.tutorial.assessor.mining.desc,"За да премахнеш един камък, може да преместиш кинетичната сфера върху него."
upgrades.teleporterteleportresourcesback.title,Телепортиране на Ресурси
upgrades.dome1.title,Лазерен Купол
upgrades.keeper2bundleinfinite.title,Enduring Bundle
upgrades.repellentdelay1.title,Забавяне 1
upgrades.miner.desc,В светове без чудовища можеш да се концентрираш над изпокаването на колкото си пожелаеш ресурси без разсейвания.
upgrades.repellentbattlestrongerslowdown1.desc,The mist slows monsters more and lasts longer.
upgrades.teleporterteleportresourcesarea.desc,Портала ще телепортира ресурси от по-голяма област от преди.
upgrades.dome3.title,Артилериен Купол
upgrades.swordstabshoot.desc,"Instead of retracting with a cable, the sword charges and is shot from the dome like a javelin."
upgrades.repellentbattledamageovertime.desc,All monsters take a little damage for each second the toxic fumes persist.
upgrades.shieldbattleactivateondepletion.title,Активиране при Изчерпване
upgrades.artillerymultishot2.desc,Изстрелва повече гранати с всеки изстрел.
upgrades.dome1health2.title,Живот 2
worldmodifier.monsterlethal.desc,"Чудовищата са по-смъртоносни, нанасяйки повече щети."
loadout.pet,Любимец
options.keybindings.action,Действие
upgrades.orcharddrill3.title,Mining Boost 3
options.translation.title,ИЗБЕРИ СВОЯ ЕЗИК
upgrades.prospectionmeterrange1.title,Обхват 1
upgrades.dome2badrepair2.desc,"Твоят купол се поправя автоматично, ако претърпи много щети през битка."
options.audio.volumes.ambiencevolume,Атмосферен Звук
upgrades.prestigecobaltnocobalt.desc,"Изпрати обратно Кобалт, увеличавайки множителя на точки, който получаваш всяка вълна."
worldmodifier.maparms.desc,Мината е по-начупена.
loadout.prestige.countdown,Отброяване
upgrades.keeper2pinballdamage2.title,Kinetic Sphere Damage 2
upgrades.jetpackspeed1.title,Скорост 1
upgrades.minerrefuel.title,Презареди
upgrades.teleporterteleportduration1.title,Време за Телепортиране
properties.blastmining.bombs,Бомби {}
loadout.miner.fuel.title,Гориво
exhibition.title.press.anything,"Натисни нещо, за да играеш"
loadout.mode,РЕЖИМ
level.tutorial.sworddome.slicing,Сечи
properties.condenser.autoovercharge,Автоматизирано Презареждане
upgrades.teleporterteleportduration1.desc,Телепортирането ти ще отнема по-малко време.
upgrades.minerwater.title,Изпрати Вода
title.navbar.continue,Продължи
upgrades.orchardbattleshield.desc,Grow a shield that protects the dome from projectiles.
upgrades.liftcarrykeeper1.title,Личен Асансьор 1
options.input.controls.keybindings,Клавишни Комбинации
properties.keeper2.bundlespheres,Bundle Spheres
upgrades.shieldovercharge.title,Презареден Щит
properties.condenser.overchargedelay,Production Delay {} cycles
upgrades.keeper2.title,Оценител
level.tutorial.assessor.mining,Ротационно Копаене
upgrades.repellentoverchargeduration2.title,Overcharge Battle Ability Duration 2
upgrades.swordblade1.title,Подобрение на Сеченето
properties.converter.irontoiron,{} желязо към едно желязо
exhibition.level.description,Връщане към главното меню след ...
level.tutorial.assessor.mining.desc2,"Можеш да спреш да копаеш без да изстрелваш сфера, като първо пуснеш клавишите за посока."
worldmodifier.monsterslow.desc,Чудовищата са по-бавни.
upgrades.orcharddrill2.desc,"Increase the fruits mining boost, letting you mine even faster."
loadout.difficulty.easy.description,По-прощаващ в много аспекти.
upgrades.swordstabexplode.title,Stab Bomb Delivery
level.gameover.stats.additionalgadget,Допълнителна Джаджа
upgrades.drillbotbuffstrength2.desc,"After getting a treat, Drillbert will work far longer before getting sleepy."
upgrades.laserstrength3.desc,"Значително подобрява силата на твоя лазер, но той едва ще се движи, докато стреля."
loadout.mapsize.medium,Среден
loadout.difficulty.hard,Ти го поиска
level.gameover.stats.wavessurvived,"Брой вълни, които си оцелял"
properties.stunlaser.damage,Щети {}
options.keybindings.rebinding.cancel,Отмяна
level.tutorial.sworddome.stabbing.desc,Протегни щита и намушкай далечни врагове.
level.gameover.unlock.gamemodevariant,Нов Вариант на Игрови Режим
upgrades.prestigefinish.title,Напусни Планетата
properties.keeper2.bundleduration,Bundle Lifetime {.percent}
upgrades.laserstrength3.title,Сила 3
options.audio.volumes.mastervolume,Главен Контрол на Звука
upgrades.shieldbattlelongerafterdepletion.title,Depletion Boost
options.keybindings.text,"Edit the control mapping to your liking.
Keys from different sections can generally overlap without issue (like using the same keys to move your keeper and the dome weapon)."
properties.shield.battleblastdamage,{} Blast Damage per second
loadout.mapsize.large.description,Голяма карта за сесии от по повече от един час.
upgrades.drill4.desc,"Увеличава силата на бургията, за да копае по-бързо."
upgrades.drillbotsleepless.desc,Drillbert will work for much longer before getting sleepy.
upgrades.swordlargeblade2.title,Тежко Острие 2
upgrades.swordlongblade2.desc,"Допълнително увеличава скоростта на острието, карайки го да отскача, когато се удари в ръба."
upgrades.prestigefinishnocobalt.title,Напусни Планетата
worldmodifier.hardnessmoderated.desc,Има много малко екстремно здрави или меки камъни.
upgrades.converterironduplication.desc,Multiply iron.
upgrades.prestigefinish.desc,Напусни тази планета и се прибери вкъщи.
upgrades.dome2health2.desc,Перманентно увеличи структурната здравина на твоя купол и го поправи.
upgrades.prestige.title,Престиж
upgrades.liftcarrykeeper1.desc,"Асансьора те ускорява, ако се движиш нагоре в него."
upgrades.repellentbattlehealthreduction.desc,"Отслабва всички настоящи чудовища, моментално намалявайки оставящия им живот."
upgrades.dome2.title,Купол с меч
worldmodifier.monsterfast.desc,Чудовищата са по-бързи.
upgrades.condenserautocollect.desc,"Автоматизирай събирането на вода, премахвайки нуждата да я взимаш ръчно."
upgrades.lift.title,Асансьор
options.game.screenshake,Разклащане на Екрана
options.keybindings.action.dome,Купол
upgrades.swordstabexplodedamage.desc,Увеличи щетите от бомбата.
level.gameover.stats.resourcesmined,Изкопани Ресурси
worldmodifier.resourcepoorwater.desc,Този свят има малко вода.
upgrades.prospectionmeter.desc,A meter showing the distance to the nearest resources. Can be upgraded to also show direction.
upgrades.shredgadgettocobalt.title,Нарежи на Кобалт
upgrades.swordelectrified.desc,"An electric current runs through the blade, dealing damage on touch."
upgrades.artilleryflakexplosionradius2.desc,Flak explosion is larger.
upgrades.prospectionmeterwater1.title,Метър на Вода
upgrades.minerwater.desc,"Изпрати вода извън този свят, за да вдигнеш престижа си."
options.video.graphicsmode,Графичен Режим
upgrades.shieldbattlereflectspeedup.desc,"Отразените изстрели излитат обранто с по-висока скорост, увеличавайки шанса да уцелят атакуващия."
properties.shield.battleblaststun,Blast Stun {}
loadout.mode.hyperactive.desc,"Чудовищата се движат много по-бързо, но имат по-малко живот."
upgrades.swordstabexplode.desc,"The sword delivers a bomb, exploding on the first enemy the sword stabs."
upgrades.swordstabfast2.title,Бързо Намушкване 2
upgrades.converterefficientwater.desc,"Water conversion becomes more efficient, but takes a bit longer."
upgrades.orchardduration1.desc,Ефектите от плода се задържат за по-дълго.
loadout.difficulty.title,Трудност
exhibition.level.heading,Още ли си там?
level.gameover.unlock.gamemode,Нов Игрови Режим
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Приятели
upgrades.repellentbattlehealthreduction.title,Гниене
upgrades.teleporterteleportreactivate.title,Реактивиране на Личен Телепорт
loadout.miner.scores,"Изпращай ресурси извън планетата с ракета, за да постигнеш най-висок резултат след 20 цикъла. Същото като престиж, но без чудовища."
options.audio,Аудио
upgrades.repellentovercharge.desc,Use water to overcharge your tank to produce the next load of repellent faster.
upgrades.domewavemeter.title,Hostile Proximity Meter
upgrades.prospectionmeterrange2.desc,Further increases the detection range of the prospection meter.
upgrades.keeper2pinballreflectspeedup1.desc,"Spheres are powered when reflected, which will accelerate them and let them float for longer upon reflection."
upgrades.shieldoverchargestrength1.desc,Увеличава колко щети презаредения щит поема.
upgrades.repellentdelay1.desc,Удължава забавянето на следващата вълна на чудовища.
upgrades.repellentbattlelongerhealthreduction.title,Разлагане
upgrades.swordtargetlock.desc,"When stabbed, the sword automatically locks on to the first monster it targets."
upgrades.orchardovercharge.desc,"Use water to overcharge your orchard, making it faster to produce a fruit."
upgrades.orchardbattlerootingmore.title,Здрави Корени
upgrades.swordextendlong2.desc,Further improved stab strength and more precise control in flight.
upgrades.swordstabfast1.title,Бързо Намушкване 1
upgrades.probelong1.desc,"Increases the range of the probe ping, but lose a charge slot."
upgrades.repellent.title,Репелент
worldmodifier.monsterwavesspaced.desc,Вълните от чудовища са по-разпръснати.
upgrades.artilleryflakexplosionradius2.title,Flak Radius 2
properties.drillbot.amount,Пробиващи {} удара
upgrades.repellentdelay3.title,Забавяне 3
ending.appreciationmessage,"Надяваме се, че сте си прекарали добре! Винаги оценяваме обратната връзка, кажи ни какво мислиш в Discord или Steam Forums :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Максимална дължина на ефекта от плода.
upgrades.dome1damagereduction2.desc,"Втвърдява допълнително повърхонстта на купола, за да понася по-малко щети от ръчни удари на чудовища. Щети от изстрели на чудовища не са засегнати."
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,"Подобрява реактивната раница, за да лети по-бързо."
upgrades.jetpackspeed3.desc,"Подобрява реактивната раница, за да лети по-бързо."
options.accessibility.critters.explanation,"Премахни червея, буболечката или паяко-подобни същества, които са в мината чисто визуално."
pause.options,Настройки
properties.repellent.battledamageovertime,Чудовищата понасят {} щети всяка секунда
upgrades.repellentoverchargestrength1.title,Overcharge Wave Delay 1
upgrades.repellentoverchargestrength1.desc,Overcharging also increases the delay time until the next wave.
upgrades.blastminingproductiontime1.desc,Намалява необходимото време за създаване на бомба.
properties.teleporter.teleportresourcescooldown,Време за Телепортиране на Ресурси {}сек
upgrades.artilleryflakmultishot1.desc,Стреляй повече снаряди.
properties.converter.ironcobalttime,{} цикли Време за Преобразуване
options.title,НАСТРОЙКИ
options.video.graphicsmode.window,Прозорец
properties.shield.battlereflectspeedup,Скорост на Отразени Изстрели {.percent}
upgrades.swordaimline.title,Прицелваща Линия
level.tutorial.drillbot.handling1,"Задръж |, за да вдигнеш Дрилберт отново."
upgrades.probestage1.desc,"Подобрява сондата, правейкия я като цяло по-добра."
level.tutorial.drillbot.handling2,"Натисни |, за да му смениш посоката, ако е на земята."
options.keybindings.rebinding.capture,Улови
properties.prospectionmeter.range,Обхват {} плочки
properties.stunlaser.speed,Скорост {}
properties.probe.impulsespeed,Скорост на Импулс {}
upgrades.domehealthmeter.title,Измервач на Здравина
options.audio.music.frequency,Честота (цикли без музика)
options.audio.volumes.soundvolume,Сила на Звука
properties.sword.slicebounceback,Меча Отскача от Ръбове
upgrades.jetpackspeed4.desc,"Подобрява реактивната раница, за да лети по-бързо."
worldmodifier.monsterfragile.desc,Чудовищата имат по-малко живот.
level.gameover.prestige.score.personalbest,Твоят нов личен рекорд!
properties.prestige.baseperwave,{} Основен Претиж за всяка Вълна
loadout.choices.comingsoon,"Не е достъпно, но ще дойде скоро."
upgrades.doublelaser.desc,"Монтира втори лазер, но разделя силата на стреляне между двата."
upgrades.jetpackstrength2.title,Сила на Носене 2
upgrades.keeper2bundlestopcenter.title,Гравитационнен Център
properties.keeper2.spherelifetimeperbounce,Additional Sphere Lifetime per Bounce {}s
upgrades.converterefficientcobalt.desc,"Cobalt conversion becomes very efficient, but takes a long time."
properties.orchard.buffduration,Buff Duration {} cycles
upgrades.domesandrepair.title,Кобалтова Поправка
properties.keeper2.maxspeed,Top Speed {}
level.station.upgrademenu.cost,Цена
upgrades.lasermove1.title,Скорост 1
level.tutorial.sworddome.reflecting,Отблъсквай
loadout.petoptions.title,Избери своя Любимец!
level.station.upgrademenu.inventory,Инвентар
