key,id_ID
loadout.prestige.title,Choose a Mode Variation
upgrades.shieldbattleelectroblast.title,Ledakan Listrik
properties.orchard.battleshieldhp,Strength {} hp
level.station.battle.navbar.move,Move
options.video.stretchmode.rezised,Diubah ukuran
level.gameover.unlock.world,New world unlocked!
upgrades.blastminingwaterless.desc,"Does not use water for production anymore, but takes longer."
properties.blastmining.growthtime,Production time {} cycles
properties.laser.stun,Stun Strength {}
exhibition.level.instruction,Press anything to continue playing!
pause.godot,Made with Godot
upgrades.orchardjetpack2.desc,"Increase the fruits speed boost, letting you move even faster."
upgrades.artillery.title,Artileri
upgrades.condenser.desc,Adds a machine under the dome that slowly produces water through condensation.
properties.lift.keeperupwardsspeed,Keeper Lift Speed {}
level.tutorial.fullscreen.continue,continue
upgrades.dome1damagereduction2.title,Penebalan 2
upgrades.orchardduration2.title,Durasi 2
upgrades.condenserautoovercharge.title,Auto Overcharge
upgrades.keeper2pinballreflectdamage2.title,Reflection Damage 2
loadout.title,CHOOSE YOUR LOADOUT
level.tutorial.teleporter_2,"Use the Teleporter Station to teleport to the Portal, and vice versa."
options.keybindings.action.general.up,Atas
level.converter.popup.cancel,Cancel
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Activate ability on shield depletion
loadout.prestige.normal,Regular
properties.sword.reflectprojectilesexplosive,Reflected Energy Projectiles are explosive
upgrades.swordlargeblade3.title,Pedang Berat 3
upgrades.orcharddrill2.title,Mining Boost 2
loadout.prestige.normal.description,Send resources offworld to gain prestige among the keepers.
upgrades.keeper2pinballreflectdamage1.desc,Reflected spheres will deal much more damage to the rock they hit next.
options.input.gamepad,Gamepad
loadout.choices.locked,Not yet unlocked.
upgrades.condenserspeed1.desc,Mengurangi waktu diperlukan untuk mengembun satu air.
upgrades.shieldbattleinvulnerable.desc,Trigger an active combat ability that makes your dome invulnerable for a short time.
upgrades.domewavemeter.desc,Tampilkan waktu sampai serangan gelombang kehidupan agresif selanjutnya.
upgrades.keeper2pinballreflectspeedup2.title,Superior Reflection
upgrades.keeper2movement1.desc,Improve your gravity generator to move faster.
upgrades.repellentoverchargeduration2.desc,"After overcharging, the battle ability will last longer in the next wave."
upgrades.laserhitprojectiles.desc,Mengkenakan proyektil energi dengan laser segera melarutkan mereka.
options.keybindings.action.keeper.pickup,Mengambil
upgrades.keeper2pinballdamage1.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
upgrades.keeper2pinballdamage3.title,Kinetic Sphere Damage 3
options.video.graphicsmode.enablevsync,Izinkan Vsinkronisasi
options.translation.community,{completion}% telah selesai
loadout.difficult.harder,harder
worldmodifier.resourcerichiron.desc,This world has a lot of iron.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Kirim Besi
upgrades.stunlaserspeed1.desc,Laser Penyetrumnya bergerak lebih cepat.
upgrades.keeper2pinballdamage2.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
upgrades.drill1.title,Kekuatan Bor 1
upgrades.prospectionmetersand2.title,Kompas Kobalt
upgrades.dome1health1.desc,Naikkan nyawa kubahmu secara permanen.
title.navbar.newgame,Gim Baru
properties.repellent.overchargeduration,Increase Repellent production speed for {} cycles
properties.sword.retractspeed,Retract Speed {} 
upgrades.lasermove3.desc,Gerakan laser maks.
upgrades.stunlaser.title,Laser Setrum
options.keybindings.action.general.use,Use
worldmodifier.monsterfeeble.desc,"The monsters are more feeble, dealing less damage"
upgrades.shield.desc,Pasang sebuah perisai yang akan menyerap beberapa kerusakan. Mengisi ulang secara otomatis.
options.video.stretchmode.rezised.text,"Menampilkan gimnya di layar asal atau resolusi di-window.
Akan kelihatan sangat tajam, tapi memungkinkan adanya kesalahan visual dalam bentuk garis 1 piksel lebar muncul."
upgrades.orchardbattlerootingexplosion.desc,"Trigger again to cause all trapped monsters to explode, dealing damage around them."
loadout.mapsize.small,Small
upgrades.probe.desc,Adds a probe to your suit which when triggered sends out a pulse that reveals nearby resources. Must be recharged at the station under the dome.
upgrades.swordlongblade1.desc,Pasang sebuah pedang lebih panjang dan lincah.
upgrades.dome1health1.title,Nyawa 1
upgrades.blastminingwaterless.title,Peledak tanpa Air
level.tutorial.assessor.carry,Gravity Collect
upgrades.liftspeed1.desc,Bolanya bergerak lebih cepat.
upgrades.shieldstrength1.desc,Tambahkan kerusakan yang perisai kubah bisa diserap.
upgrades.orchardbattleshieldsecondlayer.title,Double Layer Shield
upgrades.teleporterteleportresourcescooldown.desc,The portal can teleport resources more often.
options.input.gamepad.autoswitch,automatic detection of preferred gamepad
level.gameover.unlock.modifiers,World modifiers unlocked!
properties.sword.slicebrake,Speed Loss on Slice {.percent}
loadout.difficulty.veryeasy,Normal
properties.sword.sliceacceleration,Sword Speed {}
options.input.gamepad.gamepadstickdeadzone.text,"Mengantur nilainya untuk meterannya tidak berkedip jika kamu hanya sentuh stik jempol, tanpa menekan mereka.
Jika anda tekan stik jempolnya, meterannya seharusnya berkedip jika mengerakan stiknya."
options.accessibility.highlightmonsters.explanation,"Render a bright outline around monsters, for better visibility."
properties.upgrade.gameover,Akhir dari Percobaan
upgrades.blastminingstickycharge.title,Peledak Tempel Terarah
upgrades.shieldoverchargestrength2.title,Mendorong Kekuatan Perisai 2
upgrades.blastminingblast2.desc,Meningkatkan kekuatan ledakan lebih lanjut.
upgrades.repellentbattlestrongerslowdown2.title,Sempoyongan Kuat
upgrades.converter.desc,"Bisa menkonversi sumber daya, membantu kamu seimbangkan inventori sumber dayamu."
loadout.proceed,Proceed
upgrades.repellentbattleslowdown.desc,Spray a numbing mist during battle that slows all monsters down.
loadout.mapsize.medium.description,An average sized map for a proper mining session.
properties.orchard.overchargeadditionalbuffduration,{} cycles additional buff duration after overcharge
options.translation.community.title,Penerjemah Komunitas
upgrades.blastminingtriple.title,Triple Charges
worldmodifier.hardnessextremes.desc,There are much more extremely hard and soft rocks.
level.station.battle.navbar.exit,Exit
upgrades.keeper2pinballlifetime2.title,Kinetic Sphere Lifetime 2
upgrades.minoriron.desc,Send iron offworld to increase your prestige.
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Migrasi
upgrades.converterefficientcobalt.title,Eficien Konversi Kobalt
upgrades.shieldbattledestructionprevention.desc,"Gain a long period of invulnerability when your dome is about to be destroyed.
After that, your shield does not charge for the next battle. Last stand can only be triggered again after 2 completed waves.
"
upgrades.drill1.desc,Mengkuatkan bornya untuk mengali lebih cepat.
level.gameover.retry,Start another run
properties.orchard.overchargeduration,Fruit growth speed doubles for {} cycles
upgrades.dome2health1.title,Nyawa 1
level.tutorial.station.popup_4,Then hit | to enter battle mode and defend.
level.gameover.stats.timeplayed.unit,m
upgrades.repellentbattlestrongerslowdown2.desc,The mist slows monsters even more and lasts for longer.
loadout.gadgetoptions.title,Pilih alat utamamu!
level.tutorial.station.popup_2,Move to the station and hit | to enter it.
upgrades.dome1damagereduction1.desc,Harden the dome surface to take less damage from monsters melee hits. Projectile damage is unaffected.
level.tutorial.station.popup_1,Your dome is under attack!
upgrades.keeper2movement3.title,Gravitational Movement 3
upgrades.jetpackspeed1.desc,Meningkatkan paket jet untuk bergerak lebih cepat.
properties.converter.ironwatertime,{} cycles Conversion Time
level.tutorial.sworddome.slicing.desc,"The faster the sword swings, the higher the slice damage."
upgrades.liftorbs.desc,Pasang sebuah bola pengangkat tambahan.
upgrades.proberecharge.desc,The probe will slowly recharges on its own over time.
loadout.gadget,ALAT
upgrades.drill4.title,Kekuatan Bor 4
properties.probe.rechargetime,Complete Recharge Time {} cycles 
upgrades.keeper2pinballdamage4.title,Kinetic Sphere Damage 4
options.game,Gim
loadout.prestige.cobalt,Fixed Cobalt
options.input.vibration.strength,Vibration Strength
upgrades.liftcapacity1.desc,Bolanya bisa membawa lebih banyak sumber daya.
loadout.miner.title,Choose Your Run Options
level.gameover.stats.difficulty,Difficulty
upgrades.repellentoverchargestrength1.title,Mendorong Tunda Gelombang 1
upgrades.domesandrepairstrong.title,Perbaikan Kobalt Kuat
upgrades.stunlaserduration1.desc,The stun laser cools down faster and fires for longer.
level.gameover.prestige.score.rankimproved,Anda meningkatkan pangkatmu ke {rank}.
upgrades.stunlaserdamage2.desc,Increases damage done by the stun laser.
upgrades.drillbotstrength4.title,Kekuatan 4
level.gameover.prestige.title,PRESTIGE RUN FINISHED
loadout.secondstage.cancel,Cancel
upgrades.laseraimline.desc,"Add targeting sights to the laser, showing where it is aiming."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,"Pengembun akan memproduksi dan meyimpan dua air, sebelum itu behenti bekerja."
upgrades.swordreflection2.title,Pantulan 2
leaderboard.season,Season {season}
upgrades.drill2.desc,Mengkuatkan bornya untuk mengali lebih cepat.
properties.laser.hitprojectiles,laser hits energy projectiles
upgrades.dome1damagereduction1.title,Penebalan 1
properties.sword.stabexplosivedamage,Bomb Damage {}
upgrades.drillbotturnaround.title,Latihan Cangih
upgrades.keeper2movement1.title,Gravitational Movement 1
properties.orchard.battleroots,Grow {} Roots on the ground
upgrades.prospectionmeterrange2.title,Jarak 2
upgrades.jetpackspeed4.title,Kecepatan 4
loadout.prestige.miner,Miner
upgrades.repellentdelay2.desc,Tambahkan lebih banyak waktu yang di tunda untuk gelombang monster berikutnya.
upgrades.orchard.desc,Plant a tree in the dome that grows fruits to buff your movement and mining power.
upgrades.artilleryflakexplosionradius1.title,Jangkauan Gotri 1
upgrades.shieldbattleelectroblast.desc,Trigger an active combat ability that creates a deadly field effect around your dome for a short time.
upgrades.shredgadgettocobalt.desc,Sobek alatnya dan dapatkan {amount} kobalt.
upgrades.prestigecobalt.title,Kirim Kobalt
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Pasang pedang lebih besar. itu bergerak lebih lambat, tapi membuat kerusakan berat."
level.gameover.back,Back
options.cancel,Batal
options.keybindings.action.dome.fire,Tembak 
upgrades.swordstabshoot.title,Javelin
upgrades.blastminingtriple.desc,Produces 3 small charges instead of a large one.
upgrades.orcharddrill1.title,Mining Boost 1
upgrades.swordextendlong2.title,Tusukan Jauh 2
upgrades.artilleryshotcooldown1.desc,Tembak lebih sering.
upgrades.keeper2pinballdamagefraction.title,Kinetic Sphere Hardness Transcendence
upgrades.doublelaser.title,Dobel Laser
upgrades.jetpackspeed3.title,Kecepatan 3
upgrades.minerwater.title,Send Water
properties.orchard.battleabilityuses,Uses per Battle {}
upgrades.liftorbs.title,Bola 1
upgrades.repellentoverchargeduration1.title,Dorongan Durasi Kemampuan Perang 1
upgrades.drill3.desc,Mengkuatkan bornya untuk mengali lebih cepat.
level.gameover.prestige.uploading.inprocess,uploading score ...
loadout.abort,Abort
properties.shield.overchargestrength,Overcharge Strength {}hp
level.station.navbar.upgrades,Upgrades
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Isi Ulang Otomatis
properties.sword.stabrange,Range {} 
upgrades.liftspeed1.title,Kecepatan
upgrades.domewavecount.desc,Pasang sebuah penghitung yang menunjukan berapa banyak gelombang yang kamu pertahankan.
level.converter.popup.title,Convert Resources
pause.discord,Join us on Discord
options.keybindings.rebinding.cancel,Batal
upgrades.prospectionmeterrange1.desc,Tambahkan jarak terdeteksi dari pengukur propeksi.
upgrades.dome2badrepair1.desc,"Kubahmu diperbaiki secara otomatis, jika itu mendapat banyak kerusakan di dalam pertempuran."
upgrades.prestigecobalt.desc,"Kirim kembali Kobalt, menambah ke pengali pretise kamu dapat setiap gelombang."
upgrades.domesandrepair.desc,Perbaiki kerusakan di kubahmu dengan kobalt.
loadout.skinoptions.title,Choose your Skin!
loadout.difficulty.medium.description,Dome‘s intended difficulty.
loadout.difficulty.veryeasy.description,"Still not easy, but more relaxed than the other difficulties."
options.game.tutorials,Panduan
upgrades.orchardbattlerootingmore.desc,Grow more roots that last longer.
upgrades.probepersist1.title,Penyelidik Memori
upgrades.keeper2pinballmorespheres2.title,Sphere Supply 2
upgrades.orchardjetpack3.desc,"Increase the fruits speed boost, letting you move extremely fast."
upgrades.probe.title,Penyelidik
upgrades.sword.title,Pedang
properties.shield.battledestructionprevention,Additional Duration {}s
upgrades.shieldbattlereflect.title,Pantulan
pause.gamepadcontrols.use,Use
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Gudang Dobel
upgrades.relichunt.desc,Cari peninggalan yang di kubur mendalam dan kembalikan ke kubahmu.
loadout.mapsize.unlock.description,"Win a run with the previous map size, to unlock this map size."
properties.sword.stabdamage,Stab Damage {} 
properties.keeper1.drillstrength,Drill Strength {}
worldmodifier.mapwildbiomes.desc,The biomes borders are very irregular.
upgrades.condenser.title,Pengembun
upgrades.dome2badrepair2.title,Perbaikan Otomatis 2
options.game.screenshake.shakewhenmining,Getaran Ketika Menambang
upgrades.repellentdelay2.title,Tunda 2
level.tutorial.assessor.reflect.desc,Hit|to reflect incoming kinetic spheres for a very short time.
properties.drillbot.buffamount,Energized Drillings {} hits
upgrades.laserstrength2.title,Daya 2
upgrades.jetpackstrength3.title,Kekuatan Membawa 3
options.keybindings.action.general,Umum
level.gameover.unlock.gadgetability,New Gadget Battle Ability
upgrades.jetpackstrength1.desc,Mempertajam paket jet untuk membawa lebih banyak sumber daya.
upgrades.artillerymultishot1.desc,Luncurkan banyak granat per tembakan.
properties.sword.reflectprojectiles,Reflect Energy Projectiles
upgrades.stunlaser.desc,Install a laser that auto targets and stuns monsters.
upgrades.orchardbattleshieldstrong.desc,The projectile shields are stronger. Also gain an additional ability use after using overcharge.
upgrades.orchardjetpack1.desc,"Increase the fruits speed boost, letting you move faster."
upgrades.laser.desc,Sebuah laser akurat yang bergerak dengan kubahmu. Sebelumnya bermaksud untuk menambang asteroid.
properties.shield.maxstrength,Strength {} hp
options.keybindings.action.keeper,Penjaga
worldmodifier.resourceunpredicatablecobalt.desc,Cobalt is more scattered and harder to predict.
title.navbar.quit,Keluar ke Desktop
options.keybindings.rebinding.error.gamepad,Tidak bisa mengatur ini sebagai masukan gamepad
upgrades.repellentbattleslowdownstun1.desc,"Use volatile spores in the mist to stun monsters, stopping them in their tracks for a short time."
upgrades.swordfastreflection.title,Pantulan Dipercepat
upgrades.stunlaserduration2.title,Ketahanan Tembak 2
level.gameover.lose.title,THE DOME IS LOST
worldmodifier.resourcescatterediron.desc,"There are more iron clusters around, but they are smaller."
properties.laser.dps,Damage {}
options.game.screenshake.shakeintensity,Intensitas Getaran
worldmodifier.hardnessharder.desc,There are more harder rocks in the mine.
options.video.stretchmode,Mode Tampil
worldmodifier.monsterhealthy.desc,The monsters have more health.
level.gameover.stats.mapsize,Map Size
loadout.mode.longtime,Long Cycles
upgrades.swordreflection3.desc,Ukuran perisai maks.
upgrades.repellentbattleslowdownstun2.desc,Gunakan spora lincah lebih sering dan menyetrum monster lebih lama.
upgrades.teleporterteleportresourcesarea.title,Area Teleportasi
upgrades.shieldoverchargeduration2.desc,Your shield battle ability will be active even longer in the next wave after overcharging.
upgrades.shieldoverchargestrength1.title,Mendorong Kekuatan Perisai 1
upgrades.drillbotbuffstrength1.desc,Makanan membuat Drillbert berernegi lebih lama.
upgrades.orchardoverchargebuffduration.title,Overcharge Buff Duration
level.tutorial.assessor.spheres.desc3,It recharges its power with each bounce.
loadout.mode.longtime.desc,"You have twice as much time between waves, but the waves will be stronger."
level.tutorial.assessor.spheres.desc2,Choose a direction and release to shoot the sphere.
upgrades.laserstrength1.desc,"Memperkuatkan daya lasermu, tapi itu akan bergerak lebih lambat jika sedang menembak."
level.tutorial.assessor.spheres.desc1,Hold|to charge a kinetic sphere.
upgrades.jetpackstrength4.title,Kekuatan Membawa 4
upgrades.migration.desc,"Migrasi dari dunia ke dunia, mengupaskan setiap sumber daya dan peninggalan sebelum anda di mengerumuni."
upgrades.orcharddrill1.desc,"Increase the fruits mining boost, letting you mine faster."
upgrades.keeper2pinballdamage3.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
options.accessibility.highlightmonsters,Highlight Monsters
upgrades.prestigecobaltnocobalt.title,Kirim Kobalt
properties.keeper2.spherebasedamage,Sphere Base Damage {}
upgrades.orcharddrill3.desc,"Increase the fruits mining boost, letting you mine extremely fast."
properties.converter.cobalttoiron,{} cobalt to one iron
level.tutorial.repair.usecobalt,You can use your cobalt to repair your dome. It's an upgrade in the dome tech tree.
upgrades.blastminingimpactdetonation.title,Dampak Detonasi
upgrades.swordfastreflection.desc,Proyektil yang di pantul akan terbang kembali lebih cepat.
upgrades.liftcapacity1.title,Kapasitas
upgrades.artillery.desc,Bazooka Cacing.
properties.sword.electricdamage,Electrified Sword Damage {}
level.station.upgrademenu.close,Close
properties.shield.overchargebattleabilityduration,Additional Ability Duration {.percent}
pause.title,PAUSE
upgrades.artillerymultishot1title,Penembak Berantai 1
properties.shield.battleadditionalabilitydurationafterdepletion,Additional Ability Duration {}s
upgrades.orchardbattlerootingexplosion.title,Explosive Prey
upgrades.blastminingproductiontime1.title,Waktu Produksi
options.video.stretchmode.scaled.text,"Menampilkan gim dengan resolusi tetap dan di skala ke resolusimu.
Bisa di piksel, terutama di fon, tapi tidak ada kesalahan garis visual."
upgrades.orchardduration3.title,Duration 3
upgrades.domewavecount.title,Penghitung Gelombang
upgrades.shredgadgettoiron.title,Sobek ke Besi
options.keybindings.rebinding.apply,Terapkan
options.keybindings.restoredefault,Kembali ke pengaturan awal
upgrades.converterironduplication.title,Duplikasi Besi
title.navbar.credits,Kredit
level.gameover.unlock.gadget,New Gadget
upgrades.jetpackspeed2.title,Kecepatan 2
loadout.modeoptions.title,Choose your Game Mode!
properties.keeper2.spherebaselifetime,Sphere Lifetime {}
options.video.stretchmode.scaled,Diskala
properties.orchard.battleabilityduration,Ability Duration {}s
upgrades.repellentbattleslowdownstun1.title,Paralisis
loadout.difficulty.medium,Brutal
options.audio.volumes,Volume
upgrades.keeper1.title,Insinyur
upgrades.drillbotsleepless.title,Latihan Dasar
upgrades.drillbot.title,Drillbert
level.tutorial.assessor.carry.desc1,"Hold|to pull in resources, until they are locked onto you."
level.tutorial.assessor.carry.desc2,Hit|to drop a resource.
level.tutorial.drillbot.sleeping1,"Drillbert goes to sleep after a while, or when it meets a wall it can't dig."
level.tutorial.assessor.carry.desc3,"If you aim into a direction while dropping a resource, it will be accelerated heavily."
level.tutorial.drillbot.sleeping2,"When close to it, hit | to wake it."
level.tutorial.drillbot.sleeping3,You can make it turn around by hitting | when it's awake.
properties.keeper2.totalspheres,Spheres {}
upgrades.shieldbattleblastdamage.title,Ledakan Mematikan
upgrades.domeresourcecounters.desc,Tampilkan jumlah sumber daya yang di setor saat ini.
