key,id_ID
upgrades.swordextendlong1.desc,Mempertajam kekuatan tusuk dan kemampuan untuk mengarahkan saat di udara.
worldmodifier.resourcerichwater.desc,This world has a lot of water.
upgrades.drillbotstrength1.desc,Tambahkan kekuatan mengali Drillbert.
upgrades.stunlaserautonomy1.desc,A simple AI will control the stun laser even when you are not inside the control station.
properties.blastmining.radius,Explosion radius {} tiles
upgrades.jetpackstrength1.title,Kekuatan Membawa 1
options.keybindings.apply,Terapkan
upgrades.laserstrength2.desc,"Sangat memperkuatkan daya lasermu, tapi itu akan bergerak jauh lebih lambat jika sedang menembak."
properties.laser.movespeedwhilefiring,Speed while Firing {.percent}
properties.probe.markerretention,Marker Retention {}s
upgrades.swordexplosivereflection.title,Pantulan Meledak
upgrades.condenserspeed2.desc,Mengurangi waktu diperlukan untuk mengembun satu air lebih jauh.
upgrades.condenserspeed2.title,Kecepatan Produksi 2
properties.stunlaser.firetime,Fire Time {}s
options.input.gamepad.gamepadstickdeadzone,Zona mati stik jempol
upgrades.keeper2movement2.desc,Improve your gravity generator to move faster.
upgrades.shieldbattlelongerafterdepletion.desc,The blast will last longer if triggered after your shield runs out.
properties.laser.bend,laser auto aims {}°
level.station.upgrademenu.buy,Buy
properties.drillbot.plantgrowthtime,Treat Growth Time {} cycles
title.navbar.continue,Lanjutkan
upgrades.repellentoverchargeduration1.desc,Overcharging your tank will also prolong any repellent battle ability you use in the next wave.
upgrades.artilleryshotcooldown1.title,Waktu Tenang 1
worldmodifier.resourceunpredicatablewater.desc,Water is more scattered and harder to predict.
level.tutorial.blastmining.popup_1,Take the Blast Charge and drop it where you want to clear rocks.
ending.thankyoumessage,Thank you for playing!
options.keybindings.rebinding.error.keyboard,Tidak bisa mengatur ini sebagai masukan keyboard
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Pedang Berat 1
upgrades.shredgadgettoiron.desc,Sobek alatnya dan dapatkan {amount} besi.
upgrades.drillbot.desc,Adopt a loveable creature that loves to dig. Carry it into the mine and drop off where you want it to work. Check back to wake it up when it goes to sleep on the job.
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Nyawa 1
title.navbar.updates.close,Tutup
upgrades.swordaimline.desc,Tambahkan sebuah laser pengarah untuk mengarah tusukan pedang.
upgrades.shieldoverchargeduration1.title,Mendorong Durasi Kemampuan Perang 1
level.converter.popup.explanation,Pick a resource conversion to start!
upgrades.drillbotbuff1.title,Makanan
title.navbar.credits.close,Tutup
upgrades.keeper2movement3.desc,Improve your gravity generator to move faster.
pause.quittotitlescreen,Quit to Title Screen
loadout.prestige.countdown.description,The prestige multiplier starts high and decreases each cycle.
upgrades.drill3.title,Kekuatan Bor 3
upgrades.probestage1.title,Ditingkatkan Penyelidik
properties.sword.stabarrowhead,Increase Arrowhead Size
loadout.mapsize.huge.description,A huge map for the longest runs.
properties.sword.stabspeed,Stab Speed {.percent} 
level.tutorial.teleporter.take1,Your teleporter has a station and a portal. You can teleport between them.
worldmodifier.mapmaze.desc,The mine is a maze.
level.tutorial.teleporter.take2,Grab the Portal and place it where you like.
options.keybindings.action.dome.battleability1,Kemampuan Tempur
upgrades.laserbend.desc,"Pasang sebuah pemutar kepala ke lasernya yang membenarkan arahanmu secara ototmatis, jika itu mendatangi secara dekat."
options.video.graphicsmode.fullscreen,Layar Penuh
options.keybindings.action.general.down,Bawah
level.tutorial.assessor.spheres,Kinetic Spheres
level.tutorial.mineraltree1,"You just found a mineral tree seed. It can grow into a tree which roots into tiles. It will grow resources depending on the resources of the rooted tiles.
Drop it on a tile to plant the seed."
upgrades.blastmining.desc,Adds a machine under the dome that produces blast charges. Carry them into the mines and release to detonate.
properties.sword.stabcooldown,Extend Cooldown {}s 
upgrades.repellentoverchargestrength2.desc,Further increase the delay until the next wave after overcharging.
upgrades.probeswift1.desc,"Switch to a fast, short range probe with many charges."
properties.drillbot.buffextraamount,Additional Drilling {} hits
level.gameover.unlock.keeper,New Keeper
upgrades.prospectionmeter.title,Pengukur Prospek
upgrades.shieldbattleactivateondepletion.desc,Invulnerability automatically activates an additional time when the shield runs out.
upgrades.dome2badrepair1.title,Perbaikan Otomatis 1
upgrades.swordtargetlock.title,Penguncian Target
upgrades.laserhitprojectiles.title,Larut Proyektil
upgrades.keeper2pinballreflectspeedup1.title,Improved Reflection
properties.shield.battleuses,Uses per Battle {}
options.game.events,Events
upgrades.artilleryflakexplosionradius1.desc,Ledakan Gotri lebih besar.
properties.keeper1.speedlosspercarry,Carry Slowdown {}
pause.gamepadcontrols.back,Back
level.gameover.unlocknewelementbutton,Pick your unlock
upgrades.prospectionmeteriron2.desc,Displays the direction to the nearest iron deposits.
upgrades.prestige.desc,Skor poin melalui mengkirim sebanyak mungkin sumber daya sebelum kubahmu runtuh atau kamu tinggal dengan aman planetnya.
properties.prestige.multiplier,{} Prestige Multiplier per Wave
options.input.controls,Kontrol
properties.sword.reflectionacceleration,Reflected Projectile Speed {.percent}
loadout.difficult.easier,easier
upgrades.keeper2pinballreflectdamage1.title,Reflection Damage 1
properties.sword.extendspeed,Extend Speed {} 
properties.keeper2.reflectspeedup,Sphere Speedup on Reflection {.percent}
loadout.mode.doubleiron,Double Iron
upgrades.dome3.desc,tidak tersedia di demo
properties.condenser.growthtime,Production Time {} cycles
options.game.languages,Bahasa
worldmodifier.mapwidebottom.desc,"The mine is thin at first, and gets very wide in the depths."
loadout.mode.maze,Maze
upgrades.dome2health1.desc,Permanently increase the structural health of your dome and repair it.
properties.drillbot.drillstrength,Drill Strength {}
upgrades.keeper2.desc,Sebuah penambang inkonvensional yang membuat teknologi gravitasi eksperimental.
properties.orchard.battleshields,Shield Layers {}
level.tutorial.sworddome.reflecting.desc,"Use the sword's shield pad to stop projectiles, or even reflect them."
options.audio.volumes.musicvolume,Volume Musik
loadout.dome,DOME
upgrades.swordlongblade2.title,Pedang Panjang 2
upgrades.laseraimline.title,Penglihatan Laser
level.tutorial.assessor.bundle.desc1,"Hold|while carrying resources, to charge a bundle."
options.keybindings.keyboard,Papan tombol
level.tutorial.assessor.bundle.desc2,"Aim and release to shoot it, the same way you fire a kinetic sphere."
properties.prestige.score,{} Prestise
worldmodifier.mapdeep.desc,The mine is deeper and less wide.
upgrades.repellentbattleslowdownstun2.title,Paralisis Kuat
upgrades.keeper2pinballmorespheres1.title,Sphere Supply 1
upgrades.prestigewater.desc,"Kirim kembali Air, menambah 1 ke pretise kamu dapat setiap gelombang."
properties.keeper2.bundlestopcenter,Center Column Gravity Field
upgrades.stunlaserdamage1.title,Kerusakan 1
upgrades.keeper2pinballlifetime1.title,Kinetic Sphere Lifetime 1
properties.repellent.battleslowdown,Monster Slowdown {.percent}
upgrades.swordextendlong1.title,Tusukan Jauh 1
level.gameover.stats.distancetravelled,Distance Travelled
properties.keeper2.reflectlifetime,Additional Sphere Lifetime on Reflection {}s
upgrades.blastminingimpactdetonation.desc,The blast charge will explode on impact with a surface.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Meningkatkan
worldmodifier.resourcepoorcobalt.desc,This world has little cobalt.
pause.resumegame,Resume Game
level.gameover.unlock.difficulty,New difficulty unlocked!
properties.stunlaser.cooldown,Cooldown {}s
options.keybindings.action.general.right,Kanan
level.tutorial.assessor.mining.desc,"To remove a single rock, you can move the rotating kinetic sphere into it."
upgrades.teleporterteleportresourcesback.title,Teleportasi Sumber Daya
upgrades.dome1.title,Laser Kubah
upgrades.keeper2bundleinfinite.title,Enduring Bundle
upgrades.repellentdelay1.title,Tunda 1
upgrades.miner.desc,"In worlds without monsters, you can concentrate on mining as many resources as you want without distraction."
upgrades.repellentbattlestrongerslowdown1.desc,The mist slows monsters more and lasts longer.
upgrades.teleporterteleportresourcesarea.desc,Portal akan teleportasi sumber daya dari area lebih besar daripada sebelumnya.
upgrades.dome3.title,Kubah Artileri
upgrades.swordstabshoot.desc,"Bukan mengambil dengan sebuah kabel, malah pedangnya menyerbu dan ditembak dari kubahnya seperti sebuah javelin."
upgrades.repellentbattledamageovertime.desc,All monsters take a little damage for each second the toxic fumes persist.
upgrades.shieldbattleactivateondepletion.title,Aktifkan saat Kehabisan
upgrades.artillerymultishot2.desc,Luncurkan banyak granat per tembakan.
upgrades.dome1health2.title,Nyawa 2
worldmodifier.monsterlethal.desc,"The monsters are more lethal, dealing more damage."
loadout.pet,Pet
options.keybindings.action,Aksi
upgrades.orcharddrill3.title,Mining Boost 3
options.translation.title,PILIH BAHASA ANDA
upgrades.prospectionmeterrange1.title,Jarak 1
upgrades.dome2badrepair2.desc,"Kubahmu diperbaiki secara otomatis lebih, jika itu mendapat banyak kerusakan di dalam pertempuran."
options.audio.volumes.ambiencevolume,Volume Suasana
upgrades.prestigecobaltnocobalt.desc,"Kirim kembali Kobalt, menambah ke pengali pretise kamu dapat setiap gelombang."
worldmodifier.maparms.desc,The mine is more fractured.
loadout.prestige.countdown,Countdown
upgrades.keeper2pinballdamage2.title,Kinetic Sphere Damage 2
upgrades.jetpackspeed1.title,Kecepatan 1
upgrades.minerrefuel.title,Refuel
upgrades.teleporterteleportduration1.title,Durasi Teleportasi
properties.blastmining.bombs,Charges {}
loadout.miner.fuel.title,Fuel
exhibition.title.press.anything,Press anything to play
loadout.mode,MODE
level.tutorial.sworddome.slicing,Slice
properties.condenser.autoovercharge,Automated Overcharge
upgrades.teleporterteleportduration1.desc,Teleportasi kamu akan memakan waktu lebih sedikit.
upgrades.prestigewater.title,Kirim Air
level.gameover.continue,Continue
upgrades.orchardbattleshield.desc,Grow a shield that protects the dome from projectiles.
upgrades.liftcarrykeeper1.title,Lift Pribadi 1
options.input.controls.keybindings,Kunci-kunci Keyboard
properties.keeper2.bundlespheres,Bundle Spheres
upgrades.shieldovercharge.title,Mendorong Perisai
properties.condenser.overchargedelay,Production Delay {} cycles
upgrades.keeper2.title,Penilai
level.tutorial.assessor.mining,Rotational Mining
upgrades.repellentoverchargeduration2.title,Dorongan Durasi Kemampuan Perang 2
upgrades.swordblade1.title,Meningkatkan Potong
properties.converter.irontoiron,{} iron to one iron
exhibition.level.description,Going back to the main menu in ...
level.tutorial.assessor.mining.desc2,"You can stop mining without shooting a sphere, by first releasing the directional keys."
worldmodifier.monsterslow.desc,The monsters are slower.
upgrades.orcharddrill2.desc,"Increase the fruits mining boost, letting you mine even faster."
loadout.difficulty.easy.description,A bit more forgiving in many aspects.
upgrades.swordstabexplode.title,Tusuk Kiriman Bom
level.gameover.stats.additionalgadget,Additional Gadget
upgrades.drillbotbuffstrength2.desc,"Setelah mendapat makanan, Drillbert akan bekerja jauh lebih lama sebelum mengantuk."
upgrades.laserstrength3.desc,"Super-duper memperkuatkan daya lasermu, tapi itu akan hampir tidak bergerak jika sedang menembak."
loadout.mapsize.medium,Medium
loadout.difficulty.hard,You asked for it
level.gameover.stats.wavessurvived,Waves Survived
properties.stunlaser.damage,Damage {}
options.keybindings.cancel,Batal
level.tutorial.sworddome.stabbing.desc,Extend the sword and stab distant enemies.
level.gameover.unlock.gamemodevariant,New Game Mode Variant
upgrades.prestigefinish.title,Keluar Planet
properties.keeper2.bundleduration,Bundle Lifetime {.percent}
upgrades.shieldstrength3.title,Kekuatan 3
options.audio.volumes.mastervolume,Volume Utama
upgrades.shieldbattlelongerafterdepletion.title,Dorongan Kehabisan
options.keybindings.text,"Ubah tombol pemetaannya ke kesukaanmu.
Tombol dari sektor berbeda biasanya bisa di ganti tanpa masalah (seperti mengunakan tombol-tombol yang sama untuk mengerakan penjagamu dan senjata kubah)."
properties.shield.battleblastdamage,{} Blast Damage per second
loadout.mapsize.large.description,A large map for sessions lasting more than an hour.
upgrades.drill4.desc,Mengkuatkan bornya untuk mengali lebih cepat.
upgrades.drillbotsleepless.desc,Drillbert akan bekerja jauh lebih lama sebelum mengantuk.
upgrades.swordlargeblade2.title,Pedang Berat 2
upgrades.swordlongblade2.desc,"Tambahkan kecepatan pedangnya lagi, membuat itu melambung ketika membentur ujung."
upgrades.prestigefinishnocobalt.title,Keluar Planet
worldmodifier.hardnessmoderated.desc,There are very few extremely hard and soft rocks.
upgrades.converterironduplication.desc,Memperbanyak besi.
upgrades.prestigefinish.desc,Keluar dari planet ini dan kembali ke rumah.
upgrades.dome2health2.desc,Permanently increase the structural health of your dome and repair it.
upgrades.prestige.title,Prestise
upgrades.liftcarrykeeper1.desc,The lift boosts your speed when moving upwards inside it.
upgrades.repellentbattlehealthreduction.desc,"Melemahkan semua monster yang hadir, mengurangi nyawa mereka secepatnya."
upgrades.dome2.title,Kubah Pedang
worldmodifier.monsterfast.desc,The monsters are faster.
upgrades.condenserautocollect.desc,"Automates water collection, removing the need for you to pick it up manually."
upgrades.lift.title,Lift
options.game.screenshake,Getaran Layar
options.keybindings.action.dome,Kubah
upgrades.swordstabexplodedamage.desc,Tambahkan kerusakan bom.
level.gameover.stats.resourcesmined,Resources Mined
worldmodifier.resourcepoorwater.desc,This world has little water.
upgrades.prospectionmeter.desc,A meter showing the distance to the nearest resources. Can be upgraded to also show direction.
upgrades.shredgadgettocobalt.title,Sobek ke Kobalt
upgrades.swordelectrified.desc,"Sebuah setruman di seluruh pedang, membuat lebih banyak kerusakan saat disentuh."
upgrades.artilleryflakexplosionradius2.desc,Ledakan Gotri lebih besar.
upgrades.prospectionmeterwater1.title,Pengukur Air
upgrades.minerwater.desc,Send water offworld to increase your prestige.
options.video.graphicsmode,Mode Grafik
upgrades.shieldbattlereflectspeedup.desc,"Reflected projectiles fly back at a higher speed, increasing their chances of hitting the attacker."
properties.shield.battleblaststun,Blast Stun {}
loadout.mode.hyperactive.desc,"Monsters move much faster, but have less health."
upgrades.swordstabexplode.desc,"Pedangnya mengirim sebuah bom, meledak di musuh pertama pedangnya tusuk."
upgrades.swordstabfast2.title,Tusukan Cepat 2
upgrades.converterefficientwater.desc,"Konversi air menjadi lebih efficien, tapi membutuhkan sedikit lama."
upgrades.orchardduration1.desc,Effects of the fruit last longer.
loadout.difficulty.title,Difficulty
exhibition.level.heading,Are you still there?
level.gameover.unlock.gamemode,New Game Mode
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Layu
upgrades.teleporterteleportreactivate.title,Pengaktifkan Ulang Teleportasi Pribadi
loadout.miner.scores,"Send resources off planet with a rocket, to reach a high score after 20 cycles. Same as prestige mode, but without monsters."
options.audio,Suara
upgrades.repellentovercharge.desc,Use water to overcharge your tank to produce the next load of repellent faster.
upgrades.domewavemeter.title,Kedekatan Musuh Meter
upgrades.prospectionmeterrange2.desc,Tambahkan lebih jauh jarak terdeteksi dari pengukur propeksi.
upgrades.keeper2pinballreflectspeedup1.desc,"Spheres are powered when reflected, which will accelerate them and let them float for longer upon reflection."
upgrades.shieldoverchargestrength1.desc,Increases how much damage the overcharged shield absorbs.
upgrades.repellentdelay1.desc,Tambahkan waktu yang di tunda untuk gelombang monster berikutnya.
upgrades.repellentbattlelongerhealthreduction.title,Layu Intens
upgrades.swordtargetlock.desc,"Ketika ditusuk, pedangnya otomatis mengunci monster pertama itu target."
upgrades.orchardovercharge.desc,"Use water to overcharge your orchard, making it faster to produce a fruit."
upgrades.orchardbattlerootingmore.title,Strong Roots
upgrades.swordextendlong2.desc,Mempertajam kekuatan tusuk lagi dan arahan lebih akurat saat di udara.
upgrades.swordstabfast1.title,Tusukan Cepat 1
upgrades.probelong1.desc,"Increases the range of the probe ping, but lose a charge slot."
upgrades.repellent.title,Pengusir
worldmodifier.monsterwavesspaced.desc,The monster waves are farther apart.
upgrades.artilleryflakexplosionradius2.title,Jangkauan Gotri 2
properties.drillbot.amount,Drilling {} hits
upgrades.repellentdelay3.title,Tunda 3
ending.appreciationmessage,"We hope you had a good time! We always appreciate your feedback, let us know what you think on Discord or the Steam Forums :)"
properties.orchard.battlerootexplosion,Explosion damage {}
upgrades.orchardduration3.desc,Max fruit effects length.
upgrades.dome1damagereduction2.desc,Harden the dome surface more to take less damage from monsters melee hits. Projectile damage is unaffected.
properties.orchard.speedbuff,Move Speed Buff {}
upgrades.jetpackspeed2.desc,Meningkatkan paket jet untuk bergerak lebih cepat.
upgrades.jetpackspeed3.desc,Meningkatkan paket jet untuk bergerak lebih cepat.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
title.navbar.options,Opsi
properties.repellent.battledamageovertime,Monsters take {} damage per second
upgrades.repellentoverchargestrength2.title,Mendorong Tunda Gelombang 1
upgrades.repellentoverchargestrength1.desc,Overcharging also increases the delay time until the next wave.
upgrades.blastminingproductiontime1.desc,Kurangi waktu di butuhkan untuk membuat sebuah peledak.
properties.teleporter.teleportresourcescooldown,Resource Teleport Duration {}s
upgrades.artilleryflakmultishot1.desc,Tembak lebih banyak proyektil.
properties.converter.ironcobalttime,{} cycles Conversion Time
options.title,OPSI
options.video.graphicsmode.window,Window
properties.shield.battlereflectspeedup,Reflected Projectile Speed {.percent}
properties.laser.aimline,Aim Line
level.tutorial.drillbot.handling1,Hold | to pick up Drillbert again.
upgrades.probestage1.desc,"Meningkatkan penyelidiknya, membuat itu biasanya lebih baik."
level.tutorial.drillbot.handling2,"Hit | to make it change direction, if on ground."
options.keybindings.rebinding.capture,Tangkap
properties.prospectionmeter.range,Range {} tiles
properties.stunlaser.speed,Speed {}
properties.probe.impulsespeed,Impulse Speed {}
upgrades.domehealthmeter.title,Meter Nyawa
options.audio.music.frequency,Frequentness (cycles without music)
options.audio.volumes.soundvolume,Volume Suara
properties.sword.slicebounceback,Sword Bounce On Edge
upgrades.jetpackspeed4.desc,Meningkatkan paket jet untuk bergerak lebih cepat.
worldmodifier.monsterfragile.desc,The monsters have less health.
level.gameover.prestige.score.personalbest,Your new personal best!
properties.prestige.baseperwave,{} Prestise Basis per Gelombang
loadout.choices.comingsoon,"Not yet available, but coming soon."
upgrades.doublelaser.desc,"Memasang laser turet kedua, tapi membelah daya tembak diantara keduanya."
upgrades.jetpackstrength2.title,Kekuatan Membawa 2
upgrades.keeper2bundlestopcenter.title,Gravity Center
properties.keeper2.spherelifetimeperbounce,Additional Sphere Lifetime per Bounce {}s
upgrades.converterefficientcobalt.desc,"Konversi Kobalt menjadi lebih efficien, tapi membutuhkan waktu yang lama."
properties.orchard.buffduration,Buff Duration {} cycles
upgrades.domesandrepair.title,Perbaikan Kobalt
properties.keeper1.maxspeed,Top Speed {}
level.station.upgrademenu.cost,Cost
upgrades.lasermove1.title,Kecepatan Bergerak 1
level.tutorial.sworddome.reflecting,Reflect
loadout.petoptions.title,Choose your Pet!
