key,pt_BR
upgrades.domeresourcecounters.desc,Mostra a quantidade atual de recursos armazenados.
upgrades.swordextendlong1.desc,Aumenta a força da estocada e permite guiá-la no ar.
worldmodifier.resourcerichwater.desc,Este mundo tem muita água.
upgrades.drillbotstrength1.desc,Aumenta a força com que Brocarlito escava.
upgrades.stunlaserautonomy1.desc,Uma IA simples controla o laser atordoante mesmo quando você não estiver na estação de controle.
properties.blastmining.radius,Raio da explosão: {} espaços
upgrades.jetpackstrength1.title,Capacidade de carga 1
options.keybindings.apply,Aplicar
upgrades.laserstrength2.desc,"Aumenta muito a força do laser, mas ele vai se mover ainda mais devagar enquanto dispara."
properties.laser.movespeedwhilefiring,Velocidade enquanto dispara: {.percent}
properties.probe.markerretention,Permanência do marcador: {}s
upgrades.swordexplosivereflection.title,Reflexão explosiva
upgrades.condenserspeed2.desc,Reduz ainda mais o tempo necessário para condensar uma unidade de água.
upgrades.condenserspeed2.title,Velocidade de produção 2
properties.stunlaser.firetime,Tempo de disparo: {}s
options.input.gamepad.gamepadstickdeadzone,Sensibilidade do analógico
upgrades.keeper2movement2.desc,Melhora o seu gerador de gravidade para mover-se mais rápido.
upgrades.shieldbattlelongerafterdepletion.desc,A explosão durará mais tempo se ativada após seu escudo se esgotar.
properties.laser.bend,mira automática do laser: {}Â°
level.station.upgrademenu.buy,Comprar
properties.drillbot.plantgrowthtime,Tempo de crescimento do petisco: {} ciclos
level.gameover.continue,Continuar
upgrades.repellentoverchargeduration1.desc,Sobrecarregar seu tanque também prolongará qualquer habilidade de batalha do repelente que você usar na onda seguinte.
upgrades.artilleryshotcooldown1.title,Reativação 1
worldmodifier.resourceunpredicatablewater.desc,Os depósitos de água são mais espalhados e difíceis de prever.
level.tutorial.blastmining.popup_1,Leve a carga explosiva e solte-a onde quiser remover rochas.
ending.thankyoumessage,Agradecemos por jogar!
options.keybindings.rebinding.error.keyboard,Isto não pode ser um comando do teclado
upgrades.keeper2pinballdamagefraction.desc,A esfera cinética transcende a dureza da pedra e causa dano à rocha em uma fração fixa da integridade.
upgrades.swordlargeblade1.title,Lâmina pesada 1
upgrades.shredgadgettoiron.desc,Destrua o acessório e ganhe {amount} ferro.
upgrades.drillbot.desc,Adota uma criatura adorável que adora cavar. Leve-o para a mina e deixe onde você quer que ele trabalhe. Volte ocasionalmente para acordá-lo quando ele dormir em serviço.
properties.dome.autohealdamagethreshold,Ativa ao sofrer mais dano que {} PV
upgrades.dome3health1.title,Integridade 1
title.navbar.updates.close,Fechar
upgrades.swordaimline.desc,Adiciona uma mira laser para orientar a estocada.
upgrades.repellentoverchargeduration2.title,Duração da Sobrecarga da Habilidade de Batalha 1
level.converter.popup.explanation,Escolha uma conversão de recurso para começar!
upgrades.drillbotbuff1.title,Petiscos
title.navbar.credits.close,Fechar
upgrades.keeper2movement3.desc,Melhora o seu gerador de gravidade para mover-se mais rápido.
pause.quittotitlescreen,Voltar para a tela de título
loadout.prestige.countdown.description,O multiplicador de prestígio começa alto e diminui cada ciclo.
upgrades.drill3.title,Força da broca 3
upgrades.probestage1.title,Sonda melhorada
properties.sword.stabarrowhead,Aumento do tamanho da seta
loadout.mapsize.huge.description,Um mapa enorme para expedições mais longas.
properties.sword.stabspeed,Velocidade da estocada: {.percent} 
level.tutorial.teleporter.take1,Seu teletransportador tem uma estação e um portal. Você pode teletransportar entre eles.
worldmodifier.mapmaze.desc,A mina é labiríntica.
level.tutorial.teleporter.take2,Pegue o Portal e coloque-o onde quiser.
options.keybindings.action.dome.battleability1,Habilidade de Batalha
upgrades.laserbend.desc,Instala um cabeçote no laser que corrige sua mira automaticamente se ela estiver próxima ao alvo.
options.video.graphicsmode.fullscreen,Tela Cheia
options.keybindings.action.general.down,Baixo
level.tutorial.assessor.spheres,Esferas cinéticas
level.tutorial.mineraltree1,"Você acabou de encontrar uma semente de árvore mineral. Ela pode crescer em uma árvore que se enraíza nos blocos. Ele gerará recursos dependendo dos recursos dos blocos enraizados.
Solte em um bloco para plantar a semente."
upgrades.blastmining.desc,Adiciona uma máquina sob a cúpula que usa água para produzir cargas explosivas. Leve-as para as minas e solte-as para detoná-las.
properties.sword.stabcooldown,Reativação de extensão: {}s 
upgrades.repellentoverchargestrength2.desc,Aumenta mais o atraso até a onda seguinte após sobrecarregar.
upgrades.probeswift1.desc,Muda para uma sonda rápida e de curto alcance com várias cargas.
properties.drillbot.buffextraamount,{} Golpes de Escavação Adicionais
level.gameover.unlock.keeper,Novo Guardião
upgrades.prospectionmeter.title,Medidor de prospecção
upgrades.shieldbattleactivateondepletion.desc,A invulnerabilidade se ativa automaticamente uma vez mais quando o escudo se esgota.
upgrades.dome2badrepair1.title,Recuperação de impacto 1
upgrades.swordtargetlock.title,Trava de mira
upgrades.laserhitprojectiles.title,Dissolver projéteis
upgrades.keeper2pinballreflectspeedup1.title,Reflexo melhorado
properties.shield.battleuses,Usos por batalha: {}
options.game.events,Eventos
upgrades.artilleryflakexplosionradius1.desc,Explosão de flak é maior.
properties.keeper1.speedlosspercarry,Perda de Velocidade por Carregamento {}
pause.gamepadcontrols.back,Voltar
level.gameover.unlocknewelementbutton,Escolha o que desbloquear
upgrades.prospectionmeteriron2.desc,Mostra a direção dos depósitos de ferro mais próximos.
upgrades.prestige.desc,Marque pontos enviando o máximo de recursos para casa antes da cúpula ruir ou de você sair do planeta em segurança.
properties.prestige.multiplier,Multiplicador de prestígio por onda: {}
options.input.controls,Controles
properties.sword.reflectionacceleration,Velocidade do projétil refletido: {.percent}
loadout.difficult.easier,mais fácil
upgrades.keeper2pinballreflectdamage1.title,Dano de reflexo 1
properties.sword.extendspeed,Velocidade de extensão: {} 
properties.keeper2.reflectspeedup,Aceleração de esferas ao refletir {.percent}
loadout.mode.doubleiron,Ferro Duplo
upgrades.dome3.desc,indisponível na demo
properties.condenser.growthtime,Tempo de produção: {} ciclos
options.game.languages,Idiomas
worldmodifier.mapwidebottom.desc,"A mina é estreita a princípio, mas fica bastante larga nas profundezas."
loadout.mode.maze,Labirinto
upgrades.dome2health1.desc,Aumenta permanentemente a integridade estrutural da sua cúpula e a conserta.
properties.drillbot.drillstrength,Força da broca: {}
upgrades.keeper2.desc,Um minerador não convencional que usa tecnologia experimental de gravidade.
properties.orchard.battleshields,Camadas de escudo {}
level.tutorial.sworddome.reflecting.desc,Usa a placa protetora da espada para evitar os projéteis ou até mesmo refleti-los.
options.audio.volumes.musicvolume,Volume da música
loadout.dome,CÚPULA
upgrades.swordlongblade2.title,Lâmina longa 2
upgrades.laseraimline.title,Mira laser
level.tutorial.assessor.bundle.desc1,Segure|enquanto carrega recursos para carregar um conjunto.
options.keybindings.keyboard,Teclado
level.tutorial.assessor.bundle.desc2,"Mire e solte para lançar, da mesma forma que lança uma esfera cinética."
properties.prestige.score,Prestígio: {}
worldmodifier.mapdeep.desc,A mina é mais profunda e menos ampla.
upgrades.repellentbattleslowdownstun2.title,Paralisia Potente
upgrades.keeper2pinballmorespheres1.title,Suprimento de esfera 1
upgrades.prestigewater.desc,Enviar água de volta. Adiciona 1 ao prestígio recebido a cada onda.
properties.keeper2.bundlestopcenter,Campo de gravidade da coluna central
upgrades.stunlaserdamage1.title,Dano 1
upgrades.keeper2pinballlifetime1.title,Tempo de vida da esfera cinética 1
properties.repellent.battleslowdown,Lentidão dos monstros: {.percent}
upgrades.swordextendlong1.title,Estocada longa 1
level.gameover.stats.distancetravelled,Distância percorrida
properties.keeper2.reflectlifetime,Tempo de vida adicional da esfera ao refletir {} s
upgrades.blastminingimpactdetonation.desc,A carga explosiva detonará ao impactar em uma superfície.
properties.keeper2.spheresplit,Dividir esferas chegando
options.keybindings.action.dome.upgrade,Melhorias
worldmodifier.resourcepoorcobalt.desc,Este mundo tem pouco cobalto.
pause.resumegame,Continuar jogo
level.gameover.unlock.difficulty,Nova dificuldade desbloqueada!
properties.stunlaser.cooldown,Reativação: {}s
options.keybindings.action.general.right,Direita
level.tutorial.assessor.mining.desc,"Para remover uma única pedra, você pode mover a esfera cinética rotacional para ela."
upgrades.teleporterteleportresourcesback.title,Teleporte de recursos
upgrades.dome1.title,Cúpula laser
upgrades.keeper2bundleinfinite.title,Conjunto duradouro
upgrades.repellentdelay1.title,Atraso 1
upgrades.miner.desc,"Em mundos sem monstros, você pode se concentrar na mineração do máximo de recursos que quiser sem distração."
upgrades.repellentbattlestrongerslowdown1.desc,A névoa desacelera mais os monstros e perdura por mais tempo.
upgrades.teleporterteleportresourcesarea.desc,O portal pode teleportar recursos em uma área maior.
upgrades.dome3.title,Cúpula de artilharia
upgrades.swordstabshoot.desc,"Ao invés de ser retraída com um cabo, a espada é carregada e disparada da cúpula como uma azagaia."
upgrades.repellentbattledamageovertime.desc,Todos os monstros sofrem um pouco de dano a cada segundo que os vapores tóxicos permanecerem.
upgrades.shieldbattleactivateondepletion.title,Ativação no esgotamento
upgrades.artillerymultishot2.desc,Lança várias granadas por disparo.
upgrades.dome1health2.title,Integridade 2
worldmodifier.monsterlethal.desc,"Os monstros são mais mortíferos, causam mais dano."
loadout.pet,Mascote
options.keybindings.action,Ação
upgrades.orcharddrill3.title,Reforço de mineração 3
options.translation.title,ESCOLHA SEU IDIOMA
upgrades.prospectionmeterrange1.title,Alcance 1
upgrades.dome2badrepair2.desc,Sua cúpula conserta mais dano se perder muita integridade durante uma batalha.
options.audio.volumes.ambiencevolume,Volume do ambiente
upgrades.prestigecobaltnocobalt.desc,"Enviar cobalto de volta, aumentando o multiplicador de pontos de prestígio recebido a cada onda."
worldmodifier.maparms.desc,A mina é mais fraturada.
loadout.prestige.countdown,Contagem Regressiva
upgrades.keeper2pinballdamage2.title,Dano de esfera cinética 2
upgrades.jetpackspeed1.title,Velocidade 1
upgrades.minerrefuel.title,Reabastecer
upgrades.teleporterteleportduration1.title,Duração do teleporte
properties.probe.charges,Cargas: {}
loadout.miner.fuel.title,Combustível
exhibition.title.press.anything,Aperte qualquer botão para jogar
loadout.mode,MODO
level.tutorial.sworddome.slicing,Cortar
properties.condenser.autoovercharge,Sobrecarga automática
upgrades.teleporterteleportduration1.desc,Teleportar-se demora menos tempo.
upgrades.minerwater.title,Enviar água
title.navbar.continue,Continuar
upgrades.orchardbattleshield.desc,Gera um escudo que protege a cúpula contra projéteis.
upgrades.liftcarrykeeper1.title,Elevador do Guardião 1
options.input.controls.keybindings,Definições de teclas
properties.keeper2.bundlespheres,Esferas em conjunto
upgrades.shieldovercharge.title,Sobrecarga do Escudo
properties.condenser.overchargedelay,Atraso da Produção: {} ciclos
upgrades.keeper2.title,Agrimensor
level.tutorial.assessor.mining,Mineração rotacional
upgrades.shieldoverchargeduration1.title,Duração da Sobrecarga da Habilidade de Batalha 1
upgrades.swordblade1.title,Melhoria do corte
properties.converter.irontoiron,{} de ferro para 1 de ferro
exhibition.level.description,Voltando ao menu principal em ...
level.tutorial.assessor.mining.desc2,Você pode interromper a mineração sem lançar uma esfera ao soltar primeiro as teclas direcionais.
worldmodifier.monsterslow.desc,Os monstros são mais lentos.
upgrades.orcharddrill2.desc,"Aumenta o reforço de mineração do fruto, permitindo que você minere ainda mais rápido."
loadout.difficulty.easy.description,Levemente mais misericordiosa em vários aspectos.
upgrades.swordstabexplode.title,Estocada-bomba
level.gameover.stats.additionalgadget,Acessório Adicional
upgrades.drillbotbuffstrength2.desc,"Depois de ganhar um petisco, Brocarlito trabalha muito mais tempo antes de ficar com sono."
upgrades.laserstrength3.desc,"Aumenta incrivelmente a força do laser, mas ele quase não se mexe enquanto dispara."
loadout.mapsize.medium,Médio
loadout.difficulty.hard,Você que pediu.
level.gameover.stats.wavessurvived,Ondas Sobrevividas
properties.stunlaser.damage,Dano: {}
options.keybindings.rebinding.cancel,Cancelar
level.tutorial.sworddome.stabbing.desc,Estende a espada e estoca inimigos distantes.
level.gameover.unlock.gamemodevariant,Nova variação de modo
upgrades.prestigefinishnocobalt.title,Deixar o planeta
properties.keeper2.bundleduration,Tempo de vida do conjunto {.percent}
upgrades.shieldstrength3.title,Força 3
options.audio.volumes.mastervolume,Volume master
upgrades.shieldbattlelongerafterdepletion.title,Reforço do esgotamento
options.keybindings.text,"Edite o mapeamento do controle como desejar.
Botões de seções diferentes normalmente podem ser os mesmos (por exemplo, usar os mesmos botões para mover seu guardião e a arma da cúpula)."
properties.shield.battleblastdamage,{} de dano de explosão por segundo
loadout.mapsize.large.description,Um mapa grande para sessões com duração superior a uma hora.
upgrades.drill4.desc,Fortalece a broca para escavar mais rápido.
upgrades.drillbotsleepless.desc,Brocarlito trabalhará muito mais tempo antes de ficar com sono.
upgrades.swordlargeblade2.title,Lâmina pesada 2
upgrades.swordlongblade2.desc,"Aumenta mais a velocidade da lâmina, fazendo-a quicar ao atingir o chão."
upgrades.prestigefinish.title,Deixar o Planeta
worldmodifier.hardnessmoderated.desc,Há algumas poucas rochas extremamente duras ou macias.
upgrades.converterironduplication.desc,Multiplica ferro.
upgrades.prestigefinish.desc,Deixar este planeta e voltar para casa.
upgrades.dome2health2.desc,Aumenta permanentemente a integridade estrutural da sua cúpula e a conserta.
upgrades.prestige.title,Prestígio
upgrades.liftcarrykeeper1.desc,O elevador aumenta sua velocidade quando você sobe dentro dele.
upgrades.repellentbattlehealthreduction.desc,"Enfraquece todos os monstros presentes, imediatamente reduzindo a vida restante deles."
upgrades.dome2.title,Cúpula de espada
worldmodifier.monsterfast.desc,Os monstros são mais rápidos.
upgrades.condenserautocollect.desc,"Automatiza a coleta de água, para que você não tenha que coletá-la manualmente."
upgrades.lift.title,Elevador
options.game.screenshake,Vibração da tela
options.keybindings.action.dome,Cúpula
upgrades.swordstabexplodedamage.desc,Aumenta o dano da bomba
level.gameover.stats.resourcesmined,Recursos minerados
worldmodifier.resourcepoorwater.desc,Este mundo tem pouca água.
upgrades.prospectionmeter.desc,Um medidor que mostra a distância até o recurso mais próximo. Pode ser melhorado para também mostrar a direção.
upgrades.shredgadgettocobalt.title,Transformar em Cobalto
upgrades.swordelectrified.desc,"A lâmina tem uma corrente elétrica, que causa dano ao toque."
upgrades.artilleryflakexplosionradius2.desc,Explosão de flak é maior.
upgrades.prospectionmeterwater1.title,Medidor de água
upgrades.minerwater.desc,Enviar água para fora do mundo aumenta seu prestígio.
options.video.graphicsmode,Formato da tela
upgrades.shieldbattlereflectspeedup.desc,"Projéteis refletidos voltam com uma velocidade maior, aumentando a chance de eles atingirem o agressor."
properties.shield.battleblaststun,Atordoamento da explosão: {}
loadout.mode.hyperactive.desc,"Monstros se movem muito mais rápido, mas têm menos vida."
upgrades.swordstabexplode.desc,"A espada entrega uma bomba, que explode no primeiro inimigo atingido pela estocada."
upgrades.swordstabfast2.title,Estocada rápida 2
upgrades.converterefficientwater.desc,"A conversão de água se torna mais eficiente, mas demora um pouco mais."
upgrades.orchardduration1.desc,Os efeitos do fruto duram mais.
loadout.difficulty.title,Dificuldade
exhibition.level.heading,Você ainda está aí?
level.gameover.unlock.gamemode,Novo modo de jogo
loadout.prestige.miner.description,Concentrate on the most efficient mining in a world without monsters. Lasts 20 cycles.
leaderboard.friends,Friends
upgrades.repellentbattlehealthreduction.title,Fraqueza
upgrades.teleporterteleportreactivate.title,Reativar teleporte pessoal
loadout.miner.scores,"Envia recursos para fora do planeta em um foguete, alcançando a pontuação máxima após 20 ciclos. O mesmo do modo prestígio, mas sem monstros."
options.audio,Áudio
upgrades.repellentovercharge.desc,Use água para sobrecarregar o tanque e produzir a próxima carga de repelente mais rápido.
upgrades.domewavemeter.title,Medidor de Presença Hostil
upgrades.prospectionmeterrange2.desc,Aumenta mais o alcance de detecção do medidor de prospecção.
upgrades.keeper2pinballreflectspeedup1.desc,"As esferas são energizadas quando refletidas, o que as acelera e permite que flutuem por mais tempo após a reflexão."
upgrades.shieldoverchargestrength1.desc,Aumenta o dano que o escudo sobrecarregado consegue absorver.
upgrades.repellentdelay1.desc,Aumenta o atraso da próxima onda de monstros.
upgrades.repellentbattlelongerhealthreduction.title,Degeneração
upgrades.swordtargetlock.desc,"Ao estocar, a espada trava automaticamente no primeiro monstro que ela mirar."
upgrades.orchardovercharge.desc,"Use água para sobrecarregar seu pomar, fazendo com que produza a fruta mais rápido."
upgrades.orchardbattlerootingmore.title,Raízes Fortes
upgrades.swordextendlong2.desc,Aumenta mais a força da estocada e a precisão do controle no ar.
upgrades.swordstabfast1.title,Estocada rápida 1
upgrades.probelong1.desc,"Aumenta o alcance do pulso da sonda, mas retira um espaço de carga."
upgrades.repellent.title,Repelente
worldmodifier.monsterwavesspaced.desc,O tempo entre cada onda de monstros é aumentado.
upgrades.artilleryflakexplosionradius2.title,Raio do flak 2
properties.drillbot.amount,Escavação: {} acertos
upgrades.repellentdelay3.title,Atraso 3
ending.appreciationmessage,"Esperamos que você tenha se divertido! Estamos sempre abertos a comentários, então nos diga o que achou no Discord ou nos fóruns Steam. :)"
properties.orchard.battlerootexplosion,Dano de explosão {}
upgrades.orchardduration3.desc,Duração máxima dos efeitos do fruto.
upgrades.dome1damagereduction2.desc,Reforça ainda mais a superfície da cúpula para sofrer menos danos de ataques corpo-a-corpo dos monstros. O dano de projéteis não é afetado.
properties.orchard.speedbuff,Poder de velocidade de movimento {}
upgrades.jetpackspeed2.desc,Melhora a mochila a jato para se mover mais rápido.
upgrades.jetpackspeed3.desc,Melhora a mochila a jato para se mover mais rápido.
options.accessibility.critters.explanation,"Remova insetos, minhocas e aracnídeos que aparecem na mina como efeito visual."
pause.options,Opções
properties.repellent.battledamageovertime,Dano por segundo aos monstros: {}
upgrades.repellentoverchargestrength1.title,Atraso de Horda da Sobrecarga 1
upgrades.repellentoverchargestrength1.desc,Sobrecarregar também aumenta o atraso até a onda seguinte.
upgrades.blastminingproductiontime1.desc,Reduz o tempo necessário para criar uma carga explosiva.
properties.teleporter.teleportresourcescooldown,Duração do teleporte de recursos: {}s
upgrades.artilleryflakmultishot1.desc,Dispara mais projéteis.
properties.converter.ironcobalttime,Tempo de conversão: {} ciclos
options.title,OPÇÕES
options.video.graphicsmode.window,Janela
properties.shield.battlereflectspeedup,Velocidade do projétil refletido: {.percent}
upgrades.swordaimline.title,Linha de mira
level.tutorial.drillbot.handling1,Segure | para pegar o Brocarlito de novo.
upgrades.probestage1.desc,Melhora a sonda em todos os aspectos.
level.tutorial.drillbot.handling2,"Aperte | para fazê-lo mudar de direção, se ele estiver no chão."
options.keybindings.rebinding.capture,Capturar
properties.probe.range,Alcance: {} espaços
properties.stunlaser.speed,Velocidade: {}
properties.probe.impulsespeed,Velocidade do impulso: {}
upgrades.domehealthmeter.title,Medidor de integridade
options.audio.music.frequency,Frequência (ciclos sem música)
options.audio.volumes.soundvolume,Volume do som
properties.sword.slicebounceback,Espada quica no chão
upgrades.jetpackspeed4.desc,Melhora a mochila a jato para se mover mais rápido.
worldmodifier.monsterfragile.desc,Os monstros têm menos vida.
level.gameover.prestige.score.personalbest,Seu novo recorde pessoal!
properties.prestige.baseperwave,Prestígio Base por Onda: {}
loadout.choices.comingsoon,"Ainda não está disponível, mas virá em breve."
upgrades.doublelaser.desc,"Instala uma segunda torreta laser, mas o poder de fogo é dividido entre as duas."
upgrades.jetpackstrength2.title,Capacidade de carga 2
upgrades.keeper2bundlestopcenter.title,Centro de gravidade
properties.keeper2.spherelifetimeperbounce,Tempo de vida adicional da esfera por impacto {} s
upgrades.converterefficientcobalt.desc,"A conversão de cobalto se torna muito eficiente, mas demora muito."
properties.orchard.buffduration,Duração do Bônus de {} ciclos
upgrades.domesandrepair.title,Reparo com cobalto
properties.keeper1.maxspeed,Velocidade máxima: {}
level.station.upgrademenu.cost,Custo
upgrades.lasermove1.title,Velocidade de movimento 1
level.tutorial.sworddome.reflecting,Refletir
loadout.petoptions.title,Escolha sua mascote!
level.station.upgrademenu.inventory,Inventário
