key,pt_BR
level.gameover.unlockpicker.title,ESCOLHA O QUE DESBLOQUEAR
level.gameover.proceedtounlock,Desbloqueia um novo elemento
upgrades.artilleryshotcooldown2.desc,Dispara com mais frequência.
level.gameover.keepgadget.title,Escolha Um Dispositivo Para Levar na Próxima Expedição
level.station.battle.navbar.shoot,Disparar
upgrades.repellentbattlestrongerslowdown1.title,Estagnação
upgrades.dome2.desc,"Cúpula poderosa, com uma espada dinâmica que guardiões podem usar para dominar os agressores."
loadout.difficulty.easy,Difícil
upgrades.condenserautocollect.title,Coleta automática
upgrades.orchard.title,Pomar
upgrades.keeper2pinballreflectspeedup2.desc,As esferas são intensamente energizadas quando refletidas.
upgrades.laserstrength1.title,Energia 1
upgrades.lasermove2.title,Velocidade de movimento 2
upgrades.shieldbattlereflectshortuses.desc,Reflete mais projéteis durante um período mais curto.
options.keybindings.action.keeper.drop,Soltar
level.converter.popup.conversion.to,para
upgrades.repellent.desc,"Instala um tanque que produz um líquido que repele monstros. Ative-o para dispersar o líquido para fora da cúpula, atrasando a onda seguinte de agressores."
properties.repellent.battlehealthreduction,Redução de vida dos monstros: {.percent}
loadout.mode.hyperactive,"Rápidos, porém frágeis"
loadout.prestige.miner,Miner
upgrades.converter.title,Conversor de recursos
properties.condenser.waterstorage,Capacidade de água: {}
upgrades.jetpackstrength2.desc,Melhora a mochila a jato para carregar mais recursos.
level.station.navbar.exit,Sair
options.accessibility.photosensitivity.explanation,Reduz as luzes piscando.
properties.orchard.overchargeadditionalabilityuses,{} de usos adicionais de habilidade após a sobrecarga
worldmodifier.resourcepooriron.desc,Este mundo tem pouco ferro.
level.gameover.backtomainmenu,Voltar ao menu principal
upgrades.orchardbattlerooting.desc,Ative na batalha para gerar raízes fora da cúpula. Elas conseguem prender qualquer monstro médio que pisar nela.
upgrades.keeper2pinballreflect.desc,Reflete esferas com um pequeno campo de gravidade de alta potência ao seu redor.
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Reiniciar tutoriais
properties.converter.ironirontime,Tempo de conversão: {} ciclos
loadout.secondstage.start,Iniciar Expedição
upgrades.artilleryflakmultishot2.desc,Dispara mais projéteis.
upgrades.swordreflection2.desc,Aumenta mais a placa protetora.
upgrades.lasermove3.title,Velocidade de movimento 3
upgrades.lasermove1.desc,O laser se move mais rápido.
properties.lift.orbs,{} orbes
level.station.battle.navbar.move,Mover-se
upgrades.orchardjetpack2.title,Reforço da mochila a jato 2
options.audio.music,Música
worldmodifier.resourceunpredicatableiron.desc,Os veios de ferro são mais espalhados e difíceis de prever.
properties.shield.maxstrength,Integridade: {} PV
upgrades.condenserspeed1.title,Velocidade de produção 1
properties.repellent.battleuses,Usos por batalha: {}
upgrades.shieldstrength2.desc,Aumenta mais o dano que o escudo da cúpula consegue absorver.
upgrades.drillbotbuffstrength2.title,Adição de Taurina
upgrades.keeper2pinballreflectdamage2.desc,As esferas refletidas causam muito mais dano à pedra que atingir depois.
level.paused,Pausado
level.tutorial.sworddome.stabbing,Estocar
upgrades.stunlaserspeed1.title,Velocidade 1
upgrades.domehealthmeter.desc,Mostra a integridade estrutural da cúpula.
upgrades.swordlargeblade1.desc,"Aumenta a largura e o comprimento da espada, fazendo ela causar mais dano."
pause.quitgame,Sair do jogo
level.station.battle.navbar.slice,Cortar 
level.gameover.stats.timeplayed,Tempo de jogo
properties.teleporter.teleportresources,Teleporte de recursos
upgrades.drillbotstrength2.desc,Aumenta a força com que Brocarlito escava.
level.tutorial.drop.popup_2,Aperte | para soltar um. Segure para soltar vários.
level.gameover.keepgadget.keeping,Acessório para manter: {gadget}
level.tutorial.drop.popup_1,Carregar recursos reduz sua velocidade.
worldmodifier.maprugged.desc,A mina é irregular.
level.tutorial.onewayteleporter1,Você achou um teleporte de mão única!
properties.sword.aimline,Predição de mira
upgrades.keeper2bundle.desc,"Minerais anexados podem ser lançados em conjunto, da mesma forma que você dispara esferas cinéticas."
level.tutorial.onewayteleporter2,Aperte | para colocar o olho.
level.tutorial.onewayteleporter3,Aperte novamente para se teleportar de volta a ele.
properties.lift.capacity,Capacidade dos orbes: {}
properties.shield.battleabilityduration,Duração da habilidade: {}s
level.tutorial.teleporter.carry2,Segure | perto do portal para pegá-lo novamente.
level.tutorial.teleporter.carry3,"Se apertar |, você se teleportará de volta."
upgrades.minerrefuel.desc,"Transforma água em combustível, enchendo o armazenamento das suas cúpulas para que você possa reabastecer seu guardião."
level.tutorial.teleporter.carry1,Você pode mover o portal para onde quiser.
options.keybindings.cancel,Cancelar
level.tutorial.probe.popup_1,Aperte | para emitir um impulso de sonda.
upgrades.liftcarrykeeper2.desc,O elevador vai te acelerar ainda mais.
level.tutorial.probe.popup_3,"Revela alguns dos recursos próximos.
Recarrega na estação da cúpula."
worldmodifier.resourcerichcobalt.desc,Este mundo tem muito cobalto.
upgrades.keeper2pinballdamage4.desc,Melhora o dano causado pelas esferas cinéticas em pedras no impacto. Também melhora o dano de mineração rotacional.
properties.sword.stabexplosive,Ponta-bomba montada
properties.drillbot.turnaround,Vira ao atingir uma parede dura
upgrades.shieldstrength1.title,Força 1
properties.repellent.overchargewavedelay,Atraso Adicional da Onda: {} ciclos
upgrades.swordreflection3.title,Reflexão 3
upgrades.dome1.desc,"Cúpula de mineração padrão, equipada com um laser de precisão."
level.tutorial.drillbot.carry,Pegue o Brocarlito no tanque e coloque-o na mina. Ele começará a escavar a partir daí.
upgrades.lift.desc,Instala um elevador automático que traz recursos minerados à cúpula para serem processados.
upgrades.dome1health2.desc,Aumenta permanentemente a integridade estrutural da sua cúpula.
upgrades.converterefficientwater.title,Conversão eficiente de água
loadout.difficulty.hard.description,Só não venha me chorar as pitangas quando perder a cúpula.
upgrades.artillerymultishot2.title,Tiro sequencial 2
upgrades.swordelectrified.title,Lâmina eletrificada
upgrades.drillbotstrength3.desc,Aumenta a força com que Brocarlito escava.
upgrades.shieldbattleinvulnerable.title,Invulnerabilidade
upgrades.keeper2rotationalmining2.title,Mineração rotacional melhorada
upgrades.stunlaserautonomy1.title,Autonomia
level.tutorial.teleporter.teleport1,"Quando estiver perto do portal, aperte | para teleportar de volta."
level.tutorial.teleporter.teleport2,Você também pode teleportar no outro sentido.
level.gameover.prestige.uploading.failed,"falha ao enviar, tentando novamente"
upgrades.lasermove2.desc,O laser se move ainda mais rápido.
loadout.mapsize.title,Tamanho do mapa
level.gameover.miner.title,EXPEDIÇÃO DE MINERAÇÃO CONCLUÍDA
upgrades.blastminingblast1.title,Explosão 1
upgrades.drillbotturnaround.desc,"Ao topar com uma parede indestrutível, Brocarlito dá a volta, ao invés de tirar um cochilo."
properties.dome.baserepair,Conserto: {} PV
upgrades.condenserautoovercharge.desc,"Mantém seu acessório primário permanentemente turbinado, sem gastar água. A produção de água do condensador é atrasada após turbinar."
upgrades.teleporterteleportresourcesback.desc,"O portal agora teleporta recursos, mas não pode mais teleportar você. Você ainda pode se teleportar da cúpula para o portal."
ending.wishlistonsteam,Coloque na lista de desejos da Steam
properties.sword.reflection,Aumento do tamanho da placa protetora
upgrades.drillbotduplicate.desc,"Brocarlito ganha uma irmãzinha, Brocarina."
level.converter.popup.conversion.convert,converter
leaderboard.loading,loading...
properties.converter.watertoiron,{} de água para 1 de ferro
title.navbar.options,Opções
upgrades.swordexplosivereflection.desc,Projéteis refletidos explodem ao atingirem alguma coisa.
upgrades.shieldbattlereflectshortuses.title,Reflexo temporizado
level.gameover.unlock.skin,Nova habilidade desbloqueada!
level.gameover.stats.destroyedblocks,Blocos destruídos
options.keybindings.action.keeper.gravityball,Tiro de carga
upgrades.orchardjetpack1.title,Reforço da mochila a jato 1
upgrades.keeper1.desc,"Um profissional eficiente e habilidoso, excelente em mineração."
properties.laser.movespeedmod,Modificador de velocidade de movimento {.percent}
upgrades.laserstrength3.title,Energia 3
upgrades.orchardoverchargebuffduration.desc,Os efeitos do fruto duram mais tempo após a sobrecarga do pomar.
upgrades.stunlaserduration1.title,Resistência de disparo 1
loadout.mode.maze.desc,"O mapa parece um labirinto, com vários caminhos, voltas e becos sem saída."
properties.dome.healthfractionrepair,Conserto: {.percent} da integridade total
upgrades.jetpackstrength3.desc,Melhora a mochila a jato para carregar mais recursos.
options.input.gamepad.gamepadstickdeadzone.motiondetected,movimento detectado:
upgrades.prospectionmetersand1.title,Medidor de cobalto
upgrades.prospectionmeterwater1.desc,Mostra a distância até os depósitos de água mais próximos.
upgrades.blastminingstickycharge.desc,"As cargas grudam na primeira parede que encostam e abrem um túnel nela, ao invés de gerar uma explosão circular."
options.video,Vídeo
title.navbar.updates,Atualizações
loadout.skin,Visual
upgrades.shieldstrength2.title,Força 2
level.gameover.win.title,SUA CÚPULA ESTÁ SALVA
level.station.navbar.battle,Batalha
upgrades.converterirontocobalt.desc,Permite converter cobalto em ferro e vice-versa.
upgrades.keeper2rotationalmining2.desc,"Aumenta o dano causado pela mineração rotacional, transcendendo a dureza da pedra."
level.gameover.unlock.dome,Nova cúpula
pause.gamepadcontrols.pickup,Pegar
options.video.graphicsmode.photosensitive,Modo de Fotossensibilidade
upgrades.orchardduration2.desc,Os efeitos do fruto duram ainda mais.
properties.dome.meleedamagereduction,Redução de dano corpo-a-corpo {.percent}
upgrades.domesandrepair.desc,Use cobalto para reparar danos feitos à cúpula.
options.input,Entrada
properties.keeper2.spherereload,Recarga de esfera {} s
properties.blastmining.damage,Dano: {}
upgrades.laserbend.title,Cabeçote do laser
upgrades.swordlargeblade3.desc,"Uma lâmina monstruosa. Muito poderosa, mas bem lenta."
loadout.domeoptions.title,Escolha a sua cúpula!
upgrades.shieldoverchargeduration1.desc,Sobrecarregar seu escudo também prolonga qualquer habilidade de batalha do escudo que você usar na onda seguinte.
upgrades.probelong1.title,Longo alcance
options.keybindings.rebinding.inputprocessor,Aperte um novo botão para esta ação â€¦
properties.teleporter.teleportduration,Duração do teleporte: {}s
upgrades.dome2health2.title,Integridade 2
upgrades.drillbotduplicate.title,Irmão
pause.quit.popup,"Tem certeza de que quer sair?
Aperte novamente para confirmar.
(Seu progresso será salvo)"
upgrades.prospectionmetersand2.desc,Mostra a direção dos depósitos de cobalto mais próximos.
upgrades.probepersist1.desc,"Adiciona um módulo de memória à sonda, permitindo marcar a localização dos recursos por mais tempo."
upgrades.artilleryshotcooldown2.title,Reativação 2
properties.keeper2.sphereadditionalfirsthitdamage,Adicional de primeiro dano {.percent}
upgrades.shieldbattledestructionprevention.title,Última defesa
level.gameover.unlock.pet,Nova mascote desbloqueada!
upgrades.repellentbattlelongerhealthreduction.desc,Prolonga e fortalece a degeneração de todos os monstros presentes.
ending.feedbackondiscord,Comentar no Discord
properties.keeper2.reflectnexthitdamage,Dano adicional de esfera no reflexo no próximo impacto {.percent}
options.video.graphicsmode.borderlesswindow,Janela sem bordas
upgrades.keeper2pinballlifetime1.desc,"Estabiliza a esfera cinética, para que flutue por mais tempo."
level.gadgetchoice.title,ESCOLHA UM ACESSÓRIO!
upgrades.keeper2bundle.title,Tiro em conjunto
upgrades.relichunt.title,Caça à Relíquia
loadout.mode.doubleiron.desc,"Os depósitos de ferro são duas vezes mais ricos, mas as melhorias também custam o dobro do ferro."
level.tutorial.repair.findcobalt,"Tente encontrar cobalto. É possível consertar a cúpula com ele.
É um recurso raro e finito."
upgrades.keeper2pinballsplit.title,Dividir esferas
options.input.controls.text,É recomendável jogar com um controle.
landing.proceed,Aperte qualquer botão para continuar
upgrades.keeper2pinballmorespheres2.desc,"Adiciona um módulo suplementar ao gerador de gravidade, para que possa encurralar mais esferas cinéticas."
upgrades.jetpackstrength4.desc,Melhora a mochila a jato para carregar mais recursos.
upgrades.orchardbattleshieldsecondlayer.desc,Gera outra camada de escudo protetor contra projéteis.
level.converter.popup.conversion.time,mais de {time} ciclos
properties.keeper2.maxspeed,Velocidade máxima: {}
properties.laser.aimline,Linha de mira
upgrades.shieldstrength3.desc,Aumenta mais o dano que o escudo da cúpula consegue absorver.
upgrades.repellentovercharge.title,Sobrecarga do Repelente
properties.drillbot.buffstrength,Aceleração do Petisco: {.percent}
worldmodifier.hardnesssofter.desc,Há mais rochas macias na mina.
level.tutorial.pickup.popup_1,Aperte | para pegar um recurso.
level.tutorial.pickup.popup_3,Segure para pegar vários.
pause.gamepadcontrols.drop,Soltar
level.tutorial.fruit.popup_1,Seu primeiro fruto fortalecedor acaba de crescer.
level.tutorial.fruit.popup_2,Aperte | ao lado do fruto para comê-lo.
worldmodifier.mapwide.desc,A mina é mais ampla e menos profunda.
upgrades.prestigefinishnocobalt.desc,Deixar este planeta e voltar para casa.
upgrades.prospectionmeteriron2.title,Bússola de ferro
upgrades.keeper2movement2.title,Movimento gravitacional 2
options.keybindings.gamepad,Controle
ending.backtomainmenu,Voltar ao menu principal
level.tutorial.fullscreen.back,voltar
upgrades.shield.title,Escudo
upgrades.blastmining.title,Mineração explosiva
upgrades.converterirontocobalt.title,Conversão de cobalto
upgrades.swordstabfast1.desc,Acelera a estocada e aumenta a frequência dela.
level.gameover.prestige.score.rankunchanged,Sem mudança de classificação.
options.accessibility.critters,Desabilitar insetos
upgrades.teleporterteleportreactivate.desc,O portal recupera a habilidade de teleportar você.
upgrades.orchardjetpack3.title,Reforço da mochila a jato 3
level.gameover.unlock.mapsize,Novo tamanho de mapa desbloqueado!
upgrades.domeresourcecounters.title,Inventário
level.gameover.keepgadget.none,nenhum
upgrades.stunlaserdamage1.desc,Faz o laser atordoante causar um pouco de dano.
properties.repellent.battleabilityduration,Duração da habilidade: {}s
upgrades.prestigeiron.desc,"Enviar ferro de volta, adicionando 1 ao prestígio recebido a cada onda."
upgrades.teleporter.title,Teleporte
ending.teasemessage,Um gostinho do que está por vir:
loadout.relichunt.modifiers,Escolha seus modificadores
options.accessibility,Acessibilidade
loadout.mapsize.small.description,Um mapa pequeno para sessões mais curtas.
upgrades.shieldbattleblastdamage.desc,Aumenta o dano e o efeito atordoante da explosão elétrica.
options.translation.community.desc,Estes idiomas são traduzidos pela nossa adorável comunidade. Junte-se a eles se você quiser!
upgrades.prospectionmeterwater2.desc,Mostra a direção dos depósitos de água mais próximos.
upgrades.stunlaserdamage2.title,Dano 2
options.keybindings.action.keeper.gadget1,Acessório 1
options.keybindings.action.keeper.gadget2,Acessório 2
properties.repellent.wavedelay,Atraso da Onda: {} ciclos
options.ok,OK
upgrades.swordblade1.desc,Melhora a força e a velocidade do corte da sua espada.
upgrades.shieldoverchargeduration2.title,Duração da Sobrecarga da Habilidade de Batalha 1
properties.sword.slicedamage,Dano do corte: {} 
properties.condenser.autocollect,Coleta automática
properties.keeper2.directminingdamage,Dano de mineração de alta rotação
upgrades.keeper2bundlestopcenter.desc,Os tiros em conjunto ficarão logo abaixo da cúpula em vez de voar atrás do eixo central.
upgrades.orchardduration1.title,Duração 1
upgrades.drillbotbuffstrength1.title,Petiscos Nutritivos
upgrades.liftcarrykeeper2.title,Elevador do Guardião 2
upgrades.shieldoverchargestrength2.desc,Aumenta ainda mais a quantidade de dano que o escudo sobrecarregado absorve.
upgrades.repellentbattleslowdown.title,Debilitar
upgrades.artilleryshotprediction.title,Predição de disparo
upgrades.repellentdelay3.desc,Aumenta adicionalmente o atraso da onda seguinte de monstros.
upgrades.teleporter.desc,Um teleporte de ida e volta com uma estação sob a cúpula e um portal que pode ser posicionado e movido na mina.
level.gameover.stats.monsterskilled,Monstros eliminados
upgrades.keeper2pinballreflect.title,Reflexo de esfera
upgrades.drillbotstrength3.title,Força 3
upgrades.shieldbattlereflectspeedup.title,Reflexão acelerada
upgrades.probeswift1.title,Sonda rápida
options.game.events.enableseasonal,ativar conteúdo sazonal
upgrades.repellentbattledamageovertime.title,Vapores tóxicos
upgrades.dome3health2.title,Integridade 2
loadout.mapsize.huge,Enorme
properties.repellent.overchargebattleabilityduration,Duração Adicional da Habilidade: {.percent}
options.keybindings.action.keeper.gravitycollect,Coletar carga
loadout.miner.scores.title,Pontos
properties.lift.speed,Velocidade do orbe: {}
upgrades.drillbotstrength1.title,Força 1
level.tutorial.repellent.popup_2,Aperte | perto do tanque para ativá-lo.
level.tutorial.repellent.popup_1,Seu repelente está pronto para atrasar a próxima onda.
properties.orchard.growthtime,Tempo de crescimento: {} ciclos
properties.keeper2.spherefractiondamage,Dano da esfera transcendendo a dureza da pedra {.percent}
properties.sword.brake,Agilidade da espada: {}
upgrades.artilleryflakmultishot2.title,Multidisparo flak 2
upgrades.swordstabfast2.desc,Aumenta mais a velocidade e frequência da estocada.
upgrades.sword.desc,Uma espada resistente que causa mais dano quanto mais distância ela percorrer enquanto corta. Pode ser disparada para esfaquear monstros e tem uma placa protetora na base que bloqueia projéteis.
upgrades.artilleryflakmultishot1.title,Multidisparo flak 1
upgrades.artilleryshotprediction.desc,Mostra a trajetória esperada de uma granada lançada.
upgrades.shieldbattlereflect.desc,Ativa uma habilidade de combate que reflete projéteis por um curto período.
upgrades.orchardbattleshieldstrong.title,Escudos Fortes
upgrades.swordlongblade1.title,Lâmina longa 1
level.station.battle.navbar.stab,Estocar
properties.converter.irontowater,{} de ferro para 1 de água
upgrades.minoriron.title,Enviar ferro
upgrades.keeper2bundleinfinite.desc,Os conjuntos permanecerão estáveis por um longo tempo.
worldmodifier.resourcedesc,"Há apenas alguns veios de ferro ao redor, mas eles são bem grandes."
loadout.keeper,GUARDIÃO
upgrades.drillbotstrength4.desc,Aumenta a força com que Brocarlito escava.
upgrades.swordstabexplodedamage.title,Dano da bomba
upgrades.prospectionmeterwater2.title,Bússola de água
loadout.keeperoptions.title,Escolha seu Guardião!
properties.prospectionmeter.range,Alcance: {} espaços
upgrades.orchardbattleshield.title,Escudo de projéteis
loadout.mapsize.large,Grande
properties.keeper2.reflectsphere,Refletir esferas chegando
upgrades.orchardbattlerooting.title,Chão de raízes
properties.repellent.growthtime,Tempo de produção: {} ciclos
properties.converter.irontocobalt,{} de ferro para 1 de cobalto
upgrades.dome3health1.desc,Aumenta permanentemente a integridade estrutural da sua cúpula.
upgrades.teleporterteleportresourcescooldown.title,Reativação do teleporte
upgrades.shieldovercharge.desc,"Usa água para sobrecarregar manualmente seu escudo, assim ele absorverá mais dano na onda seguinte."
upgrades.stunlaserspeed2.title,Velocidade 2
upgrades.drillbotbuff1.desc,"Petiscos para o Brocarlito crescerão no ninho sob a cúpula. Você pode levá-los ao Brocarlito, que ficará feliz e empolgado depois de comer um."
options.keybindings.action.dome.battle,Batalha
upgrades.orchardovercharge.title,Sobrecarregar o Pomar
properties.teleporter.teleportresourcesarea,Alcance do teleporte: {} espaços
upgrades.swordreflection1.desc,"Aumenta o tamanho da placa protetora, e permite refletir projéteis de energia."
upgrades.blastminingblast2.title,Explosão 2
upgrades.swordreflection1.title,Reflexão 1
upgrades.keeper2pinballlifetime2.desc,"Estabiliza a esfera cinética, para que flutue por mais tempo."
options.keybindings.action.general.left,Esquerda
properties.laser.movespeed,Velocidade de movimento {}
upgrades.dome3health2.desc,Aumenta permanentemente a integridade estrutural da sua cúpula.
upgrades.drill2.title,Força da broca 2
options.keybindings.rebinding,Remapear
level.tutorial.assessor.carry.desc1_1,"Após travados em você, eles seguirão você mesmo ao soltar a tecla de coleta."
upgrades.keeper2pinballdamage1.title,Dano de esfera cinética 1
upgrades.stunlaserspeed2.desc,O laser atordoante se move ainda mais rápido e continua a mirar em monstros mesmo enquanto esfria.
options.keybindings.title,MAPEAMENTO DO CONTROLE
upgrades.keeper2pinballmorespheres1.desc,Adiciona um módulo suplementar ao gerador de gravidade para que possa encurralar mais esferas cinéticas.
level.gameover.prestige.uploading.finalfailed,"não foi possível enviar o novo placar, desculpe!"
upgrades.blastminingblast1.desc,Aumenta a força da explosão.
upgrades.stunlaserduration2.desc,O laser atordoante esfria mais rápido e dispara por mais tempo.
upgrades.prospectionmetersand1.desc,Mostra a distância até os depósitos de cobalto mais próximos.
pause.gamepadcontrols.move,Mover-se
properties.blastmining.bombs,Cargas {}
upgrades.drillbotstrength2.title,Força 2
loadout.prestige.cobalt.description,"O mapa não tem cobalto e não é possível gerá-lo, mas você começa com uma reserva grande."
