key,vi_VN
upgrades.domeresourcecounters.title,Kho tài nguyên
level.gameover.unlockpicker.title,PICK YOUR UNLOCK
level.gameover.proceedtounlock,Unlock a new element
upgrades.artilleryshotcooldown2.desc,Khai hỏa thường xuyên hơn.
level.gameover.keepgadget.title,Chọn một phụ kiện để giữ cho lần chơi tiếp theo của bạn
level.station.battle.navbar.shoot,Shoot
upgrades.repellentbattlestrongerslowdown1.title,Trì trệ
upgrades.dome2.desc,Căn cứ mạnh với một thanh kiếm uy lực mà người chơi có thể thành thạo để áp đảo những kẻ tấn công.
loadout.difficulty.easy,Hard
upgrades.condenserautocollect.title,Tự động thu thập
upgrades.orchard.title,Vườn Cây
upgrades.keeper2pinballreflectspeedup2.desc,Spheres are intensely powered up when reflected.
upgrades.laserstrength1.title,Sức mạnh 1
upgrades.lasermove2.title,Tốc độ di chuyển 2
upgrades.shieldbattlereflectshortuses.desc,Phản chiếu thường xuyên hơn trong khoảng thời gian ngắn hơn.
options.keybindings.action.keeper.drop,Thả
level.converter.popup.conversion.to,thành
upgrades.repellent.desc,"Install a tank that produces a monster repelling liquid. Activate to spray it outside the dome, delaying the next wave of attackers."
properties.repellent.battlehealthreduction,Monster Health Reduction {.percent}
loadout.mode.hyperactive,Quick & Feeble
upgrades.miner.title,Miner
upgrades.converter.title,Bộ chuyển đổi tài nguyên
properties.condenser.waterstorage,Stores {} water
upgrades.jetpackstrength2.desc,Cải thiện ba lô phản lực để mang được nhiều tài nguyên hơn.
level.station.navbar.exit,Exit
options.accessibility.photosensitivity.explanation,Giảm thiểu các ánh sáng nhấp nháy.
properties.orchard.overchargeadditionalabilityuses,{} additional ability uses after overcharge
worldmodifier.resourcepooriron.desc,Thế giới này có ít sắt hơn.
level.gameover.backtomainmenu,Quay về màn hình chính
upgrades.orchardbattlerooting.desc,Activate in battle to grow roots outside the dome that will trap any medium sized monster stepping on them.
upgrades.keeper2pinballreflect.desc,"Reflect spheres with a high powered, small gravity field around yourself."
upgrades.laser.title,Laser
options.game.tutorials.resettutorials,Đặt lại hướng dẫn
properties.converter.ironirontime,{} cycles Conversion Time
loadout.secondstage.start,Start Run
upgrades.artilleryflakmultishot2.desc,Phóng nhiều đạn hơn.
upgrades.swordreflection2.desc,Kích cỡ lá chắn lớn hơn nữa.
upgrades.lasermove3.title,Tốc độ di chuyển 3
upgrades.lasermove1.desc,Vũ khí laser di chuyển nhanh hơn.
properties.lift.orbs,{} Orbs
options.keybindings.action.general.move,Di chuyển
upgrades.orchardjetpack2.title,Tốc độ Jetpack 2
options.audio.music,Âm nhạc
worldmodifier.resourceunpredicatableiron.desc,Các cụm sắt phân tán hơn và khó đoán hơn.
properties.dome.maxhealth,Health {}hp
upgrades.condenserspeed1.title,Tốc độ sản xuất 1
properties.repellent.battleuses,Uses per Battle {}
upgrades.shieldstrength2.desc,Tăng đáng kể lượng sát thương mà lá chắn có thể hấp thụ.
upgrades.drillbotbuffstrength2.title,Taurine Addition
upgrades.keeper2pinballreflectdamage2.desc,Reflected spheres will deal much more damage to the rock they hit next.
level.paused,Paused
level.tutorial.sworddome.stabbing,Stab
upgrades.stunlaserspeed1.title,Tốc độ 1
upgrades.domehealthmeter.desc,Hiển thị máu của căn cứ.
upgrades.swordlargeblade1.desc,"Mở rộng và kéo dài lưỡi kiếm, tăng khả năng sát thương."
pause.quitgame,Thoát trò chơi
level.station.battle.navbar.slice,Slice 
level.gameover.stats.timeplayed,Thời gian chơi
properties.teleporter.teleportresources,Teleport Resources
upgrades.drillbotstrength2.desc,Tăng cường sức đào của Drillbert.
level.tutorial.drop.popup_2,Hit | to drop one. Hold to drop many.
level.gameover.keepgadget.keeping,Gadget to keep: {gadget}
level.tutorial.drop.popup_1,Carried resources slow you down.
worldmodifier.maprugged.desc,Mỏ này gồ ghề và không đều.
level.tutorial.onewayteleporter1,You just found a one way teleporter!
properties.sword.aimline,Aim Prediction
upgrades.keeper2bundle.desc,"Attached minerals can be shot as a bundle, in the same way you shoot kinetic spheres."
level.tutorial.onewayteleporter2,Press|to place the eye.
level.tutorial.onewayteleporter3,Press again to teleport back to it.
properties.lift.capacity,Orbs carry {} resources
properties.shield.battleabilityduration,Ability Duration {}s
level.tutorial.teleporter.carry2,"Hold | to pick up the portal again, when close to it."
level.tutorial.teleporter.carry3,"If you hit |, you will teleport back."
upgrades.minerrefuel.desc,"Transform water into fuel, filling up your domes fuel storage so you can refuel your keeper."
level.tutorial.teleporter.carry1,You can move the portal anywhere you want.
options.keybindings.cancel,Hủy
level.tutorial.probe.popup_1,Hit | to emit a probe impulse.
upgrades.liftcarrykeeper2.desc,Thang máy sẽ tăng tốc độ của bạn nhiều hơn nữa.
level.tutorial.probe.popup_3,"It reveals some of the nearby resources.
Recharge back at the station."
worldmodifier.resourcerichcobalt.desc,Thế giới này có nhiều cobalt hơn.
upgrades.keeper2pinballdamage4.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
properties.sword.stabexplosive,Tip Bomb Mounted
properties.drillbot.turnaround,Turn around when hitting a hard wall
upgrades.shieldstrength1.title,Độ cứng 1
properties.repellent.overchargewavedelay,Additional Wave Delay {} cycles
upgrades.swordreflection3.title,Phản chiếu 3
upgrades.dome1.desc,Căn cứ khai thác tiêu chuẩn được trang bị tia laser chính xác.
level.tutorial.drillbot.carry,"Take Drillbert from its tank, and place it in the mine, where it should dig."
upgrades.lift.desc,Install an automated lift that brings mined resources up for processing in the dome.
upgrades.dome1health2.desc,Tăng vĩnh viễn máu căn cứ của bạn.
upgrades.converterefficientwater.title,Chuyển đổi nước hiệu quả
loadout.difficulty.hard.description,"Well, it's your Dome to lose."
upgrades.artillerymultishot2.title,Bắn chuỗi 2
upgrades.swordelectrified.title,Lưỡi kiếm sét
upgrades.drillbotstrength3.desc,Tăng cường sức đào của Drillbert.
upgrades.shieldbattleinvulnerable.title,Bất khả xâm phạm
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.stunlaserautonomy1.title,Tự do hoạt động
level.tutorial.teleporter.teleport1,"When close to the portal, hit | to teleport back."
level.tutorial.teleporter.teleport2,You can also teleport in the other direction.
level.gameover.prestige.uploading.failed,"tải lên thất bại, hãy thử lại xem"
upgrades.lasermove2.desc,Vũ khí laser di chuyển nhanh hơn nữa.
loadout.mapsize.title,Map Size
level.gameover.miner.title,MINER RUN FINISHED
upgrades.blastminingblast1.title,Hỏa lực 1
upgrades.drillbotturnaround.desc,"Khi gặp một bức tường không thể phá hủy, Drillbert sẽ xoay người thay vì chợp mắt đứng xem."
properties.dome.baserepair,"
Hồi phục {}máu"
upgrades.condenserautoovercharge.desc,"Keeps your primary gadget permanently overcharged, without using up water. Condenser water production will be delayed after overcharging."
upgrades.teleporterteleportresourcesback.desc,"The portal now teleports resources, but can't teleport you back anymore. You can still teleport from the dome to the portal."
ending.wishlistonsteam,Thêm vào danh sách ước trên Steam
properties.sword.reflection,Increase Shield Pad Size
upgrades.drillbotduplicate.desc,"Drillbert có được một anh em song sinh giống hệt, Drilliam."
level.converter.popup.conversion.convert,đổi
leaderboard.loading,loading...
properties.converter.watertoiron,{} water to one iron
title.navbar.options,Cài đặt
upgrades.swordexplosivereflection.desc,Đạn bị phản chiếu sẽ phát nổ nếu bay trúng kẻ địch.
upgrades.shieldbattlereflectshortuses.title,Tần suất phản chiếu
level.gameover.unlock.skin,Đã mở khóa trang phục mới!
level.gameover.stats.destroyedblocks,Số lượng khối đã phá hủy
options.keybindings.action.keeper.gravityball,Charge Shot
upgrades.orchardjetpack1.title,Tốc độ Jetpack 1
upgrades.keeper1.desc,"Một chuyên gia giỏi, hiệu quả với kỹ năng khai thác xuất sác."
properties.laser.movespeedmod,Move Speed Modifier {.percent}
upgrades.laserstrength3.title,Sức mạnh 3
upgrades.orchardoverchargebuffduration.desc,The fruit effects will last for longer after overcharging the orchard.
upgrades.stunlaserduration1.title,Hạ nhiệt 1
loadout.mode.maze.desc,"The map is maze-like, with many arms, dead ends and twists."
properties.dome.healthfractionrepair,Repair {.percent} of total hp
upgrades.jetpackstrength3.desc,Cải thiện ba lô phản lực để mang được nhiều tài nguyên hơn.
options.input.gamepad.gamepadstickdeadzone.motiondetected,phát hiện chuyển động:
upgrades.prospectionmetersand1.title,Đầu dò coban
upgrades.prospectionmeterwater1.desc,Displays the distance to the nearest water deposits.
upgrades.blastminingstickycharge.desc,"Các quả bom dính vào bức tường đầu tiên mà chúng chạm vào, làm nổ thành một đường hầm thay vì một vụ nổ hình tròn."
options.video,Màn hình
title.navbar.updates,Cập nhật
loadout.skin,Skin
upgrades.drillbotstrength2.title,Sức mạnh 2
level.gameover.win.title,YOUR DOME IS SAVED
level.station.navbar.battle,Battle
upgrades.converterirontocobalt.desc,Cho phép chuyển đổi coban thành sắt và ngược lại.
upgrades.keeper2rotationalmining2.desc,"Increases the damage rotational mining does, transcending rock hardness."
level.gameover.unlock.dome,New Dome
pause.gamepadcontrols.pickup,Pickup
options.video.graphicsmode.photosensitive,Hiệu ứng ánh sáng
upgrades.orchardduration2.desc,Hiệu quả của trái cây kéo dài hơn nữa.
properties.dome.meleedamagereduction,Giảm sát thương cận chiến đi {.percent}
upgrades.domesandrepairstrong.desc,Sửa chữa các hư hỏng cho căn cứ của bạn bằng coban.
options.input,Đầu vào
properties.keeper2.spherereload,Sphere Reload {}s
properties.blastmining.damage,Damage {}
upgrades.laserbend.title,Laser xoay
upgrades.swordlargeblade3.desc,Một thanh kiếm khổng lồ. Khả năng sát thương cực lớn nhưng tốc độ di chuyển chậm.
loadout.domeoptions.title,Choose your Dome!
upgrades.shieldoverchargeduration1.desc,Overcharging your shield will also prolong any shield battle ability you use in the next wave.
upgrades.probelong1.title,Tầm xa
options.keybindings.rebinding.inputprocessor,Nhấn 1 phím mới cho hành động này…
properties.teleporter.teleportduration,Teleport Duration {}s
upgrades.dome2health2.title,Máu 2
upgrades.drillbotduplicate.title,Anh chị em
pause.quit.popup,"Are you sure you want to quit?
Press again to do so.
(your progress is saved)"
upgrades.prospectionmetersand2.desc,Displays the direction to the nearest cobalt deposits.
upgrades.probepersist1.desc,"Add a memory module to the probe, marking the location of resources for longer."
upgrades.artilleryshotcooldown2.title,Làm lạnh 2
properties.keeper2.sphereadditionalfirsthitdamage,Additional First Hit Damage {.percent}
upgrades.shieldbattledestructionprevention.title,Hy vọng cuối cùng
level.gameover.unlock.pet,Đã mở khóa thú cưng mới!
upgrades.repellentbattlelongerhealthreduction.desc,Kéo dài và tăng cường sự khô héo của tất cả các quái vật hiện tại.
ending.feedbackondiscord,Phản hồi tại Discord
properties.keeper2.reflectnexthitdamage,Additional Sphere Damage on Reflection for Next Bounce {.percent}
options.video.graphicsmode.borderlesswindow,Cửa sổ không viền
upgrades.keeper2pinballlifetime1.desc,"Stabilize the kinetic sphere, so it will float for longer."
level.gadgetchoice.title,CHỌN MỘT PHỤ KIỆN!
upgrades.keeper2bundle.title,Bundle Shot
upgrades.relichunt.title,Thợ săn cổ vật
loadout.mode.doubleiron.desc,"Iron desposits are twice as rich, but upgrades cost twice the iron too."
level.tutorial.repair.findcobalt,"Try to find some cobalt. You can repair your dome with it.
It is rare and finite."
upgrades.keeper2pinballsplit.title,Split Spheres
options.input.controls.text,Chơi tốt nhất với tay cầm chơi trò chơi.
landing.proceed,Nhấn phím bất kì để tiếp tục
upgrades.keeper2pinballmorespheres1.desc,"Add an additional module to your gravity generator, so it can corral more kinetic spheres."
upgrades.jetpackstrength4.desc,Cải thiện ba lô phản lực để mang được nhiều tài nguyên hơn.
upgrades.orchardbattleshieldsecondlayer.desc,Tăng một lớp lá chắn đạn khác.
level.converter.popup.conversion.time,over {time} cycles
properties.keeper2.maxspeed,Top Speed {}
upgrades.swordaimline.title,Tia ngắm
upgrades.shieldstrength3.desc,Tăng đáng kể lượng sát thương mà lá chắn có thể hấp thụ.
upgrades.repellentovercharge.title,Quá tải máy đẩy lùi
properties.drillbot.buffstrength,Energized Speedup {.percent}
worldmodifier.hardnesssofter.desc,Trong hầm mỏ có nhiều đá mềm hơn.
level.tutorial.pickup.popup_1,Hit | to pick up a resource.
level.tutorial.pickup.popup_3,Hold to pick up many.
pause.gamepadcontrols.drop,Drop
level.tutorial.fruit.popup_1,Your orchard just grew its first fruit.
level.tutorial.fruit.popup_2,"When next to it, hit | to consume it."
worldmodifier.mapwide.desc,Mỏ rộng hơn và nông hơn.
upgrades.prestigefinishnocobalt.desc,Rời khỏi hành tinh này và trở về nhà.
upgrades.prospectionmeteriron2.title,La bàn sắt
upgrades.keeper2movement2.title,Gravitational Movement 2
options.keybindings.gamepad,Tay cầm
ending.backtomainmenu,Trở về màn hình chính
level.tutorial.fullscreen.back,back
upgrades.shield.title,Lá chắn
upgrades.blastmining.title,Bom khai thác
upgrades.converterirontocobalt.title,Chuyển đổi coban
upgrades.swordstabfast1.desc,Đâm nhanh hơn và thường xuyên hơn.
level.gameover.prestige.score.rankunchanged,Không có thay đổi trong xếp hạng.
options.accessibility.critters,Disable Critters
upgrades.teleporterteleportreactivate.desc,Cổng nhận lại khả năng dịch chuyển bạn.
upgrades.orchardjetpack3.title,Tốc độ Jetpack 3
level.gameover.unlock.mapsize,New map size unlocked!
level.station.upgrademenu.inventory,Inventory
level.gameover.keepgadget.none,none
upgrades.stunlaserdamage1.desc,Adds a small amount of damage to the stun laser.
properties.repellent.battleabilityduration,Ability Duration {}s
upgrades.prestigeiron.desc,"Gửi sắt về, thêm 1 điểm cho danh vọng bạn nhận được mỗi đợt."
upgrades.teleporter.title,Dịch chuyển
ending.teasemessage,Một trò đùa nho nhỏ về những gì sắp tới:
loadout.relichunt.modifiers,Choose your Modifiers
options.accessibility,Trợ năng
loadout.mapsize.small.description,A small map for shorter sessions.
upgrades.shieldbattleblastdamage.desc,Increases the damage and stun effect of the electro blast.
options.translation.community.desc,Những ngôn ngữ này được dịch bởi cộng đồng dáng yêu. Tham gia với họ nếu bạn thích!
upgrades.prospectionmeterwater2.desc,Displays the direction to the nearest water deposits.
upgrades.stunlaserdamage2.title,Sát thương 2
options.keybindings.action.keeper.gadget1,Phụ kiện 1
options.keybindings.action.keeper.gadget2,Phụ kiện 2
properties.repellent.wavedelay,Wave Delay {} cycles
options.ok,OK
upgrades.swordblade1.desc,Cải thiện sức mạnh và tốc độ cắt của thanh kiếm.
upgrades.shieldoverchargeduration2.title,Quá tải thời lượng chiến đấu 2
properties.sword.slicedamage,Slice Damage {} 
properties.condenser.autocollect,Automatic Collection
properties.keeper2.directminingdamage,High Rotational Mining Damage
upgrades.keeper2bundlestopcenter.desc,"Shot bundles will stay right under the dome, instead of flying past the central axis."
upgrades.orchardduration1.title,Thời lượng 1
upgrades.drillbotbuffstrength1.title,Món ăn bổ dưỡng
upgrades.liftcarrykeeper2.title,Nâng người bảo quản 2
upgrades.shieldoverchargestrength2.desc,Further increases how much damage the overcharged shield absorbs.
upgrades.repellentbattleslowdown.title,Chất suy nhược
upgrades.artilleryshotprediction.title,Dự đoán đường bắn
upgrades.repellentdelay3.desc,Tăng đáng kể thời gian trì hoãn của đợt quái vật tiếp theo.
upgrades.teleporter.desc,A two-way teleporter with a station under the dome and portal that can be placed and moved around the mines.
level.gameover.stats.monsterskilled,Quái vật đã giết
upgrades.keeper2pinballreflect.title,Sphere Reflection
upgrades.drillbotstrength3.title,Sức mạnh 3
upgrades.shieldbattlereflectspeedup.title,Phản chiếu siêu tốc
upgrades.probeswift1.title,Dò nhanh
options.game.events.enableseasonal,kích hoạt nội dung theo mùa
upgrades.repellentbattledamageovertime.title,Khói độc
upgrades.dome3health2.title,Máu 2
loadout.mapsize.huge,Huge
properties.repellent.overchargebattleabilityduration,Additional Ability Duration {.percent}
options.keybindings.action.keeper.gravitycollect,Charge Collect
loadout.miner.scores.title,Scores
properties.lift.speed,Orb Speed {}
upgrades.drillbotstrength1.title,Sức mạnh 1
level.tutorial.repellent.popup_2,"When close to it, hit | to activate it."
level.tutorial.repellent.popup_1,Your repellent is ready to delay the next wave.
properties.orchard.growthtime,Growth time {} cycles
properties.keeper2.spherefractiondamage,Sphere Damage transcending Rock Hardness {.percent}
properties.sword.brake,Sword Agility {}
upgrades.artilleryflakmultishot2.title,Giàn pháo đa nòng 2
upgrades.swordstabfast2.desc,Đâm nhanh hơn và thường xuyên hơn.
upgrades.sword.desc,"Một thanh kiếm chắc chắn, với khả năng sát thương phụ thuộc vào khoảng cách nó di chuyển trên bề mặt căn cứ. Kiếm cũng có thể được bắn ra để đâm xuyên qua quái vật, và có một lá chắn ở đầu chuôi kiếm có khả năng chắn đạn."
upgrades.artilleryflakmultishot1.title,Giàn pháo đa nòng 1
upgrades.artilleryshotprediction.desc,Hiển thị quỹ đạo dự kiến của quả lựu đạn được phóng.
upgrades.shieldbattlereflect.desc,Trigger an active combat ability that reflects incoming projectiles for a short time.
upgrades.orchardbattleshieldstrong.title,Lá chắn kiên cố
upgrades.swordlongblade1.title,Lưỡi kiếm dài 1
level.station.battle.navbar.stab,Stab
properties.converter.irontowater,{} iron to one water
upgrades.minoriron.title,Gửi Sắt
upgrades.keeper2bundleinfinite.desc,Bundles will stay stable for a very long time.
worldmodifier.resourcedesc,"Xung quanh chỉ có vài cụm sắt, nhưng chúng rất lớn."
loadout.keeper,NGƯỜI BẢO QUẢN
upgrades.drillbotstrength4.desc,Tăng cường sức đào của Drillbert.
upgrades.swordstabexplodedamage.title,Sát thương nổ
upgrades.prospectionmeterwater2.title,La bàn nước
loadout.keeperoptions.title,Choose your Keeper!
properties.probe.range,{} tiles Range
upgrades.orchardbattleshield.title,Lá chắn đạn
loadout.mapsize.large,Large
properties.keeper2.reflectsphere,Reflect Incoming Spheres
upgrades.orchardbattlerooting.title,Rễ cây bẫy quái
properties.repellent.growthtime,Production time {} cycles
properties.converter.irontocobalt,{} iron to one cobalt
upgrades.dome3health1.desc,Tăng vĩnh viễn máu căn cứ của bạn.
upgrades.teleporterteleportresourcescooldown.title,Làm lạnh dịch chuyển
upgrades.shieldovercharge.desc,Use water to manually overcharge your shield so it absorbs more damage in the next wave.
upgrades.stunlaserspeed2.title,Tốc độ 2
upgrades.drillbotbuff1.desc,Treats grow at the nest under the dome. Take them to Drillbert who will happily gobble them up to get energized.
options.keybindings.action.dome.battle,Chế độ chiến đấu
upgrades.orchardovercharge.title,Quá tải vườn cây ăn quả
properties.teleporter.teleportresourcesarea,Teleport Range {} tiles
upgrades.swordreflection1.desc,Tăng kích thước lá chắn và phản chiếu ngược lại đường đạn của kẻ địch.
upgrades.blastminingblast2.title,Hỏa lực 2
upgrades.swordreflection1.title,Phản chiếu 1
upgrades.keeper2pinballlifetime2.desc,"Stabilize the kinetic sphere, so it will float for longer."
options.keybindings.action.general.left,Trái
properties.laser.movespeed,Move Speed {}
upgrades.dome3health2.desc,Tăng vĩnh viễn máu căn cứ của bạn.
upgrades.drill2.title,Sức khoan 2
options.keybindings.rebinding,Gán
level.tutorial.assessor.carry.desc1_1,"Once locked onto you, they will follow you even if you release the collection key."
upgrades.keeper2pinballdamage1.title,Kinetic Sphere Damage 1
upgrades.stunlaserspeed2.desc,Khẩu laser gây choáng di chuyển nhanh hơn nữa và tiếp tục ngắm bắn quái vật khi hạ nhiệt.
options.keybindings.title,BẢNG ĐIỀU KHIỂN
upgrades.keeper2pinballmorespheres2.desc,"Add an additional module to your gravity generator, so it can corral more kinetic spheres."
level.gameover.prestige.uploading.finalfailed,"tải lên điểm số mới thất bại, xin lỗi!"
upgrades.blastminingblast1.desc,Tăng sức công phá của vụ nổ.
upgrades.stunlaserduration2.desc,Khẩu laser làm lạnh nhanh hơn và bắn lâu hơn.
upgrades.prospectionmetersand1.desc,Displays the distance to the nearest cobalt deposits.
pause.gamepadcontrols.move,Move
properties.probe.charges,Charges {}
upgrades.shieldstrength2.title,Độ cứng 2
loadout.prestige.cobalt.description,"The map has no cobalt and you can't generate it, but you start with plenty of it."
